날짜,총반입량
2021-06-26,25
2021-06-27,25
2021-06-28,104
2021-06-29,63
2021-06-30,69
2021-07-01,44
2021-07-02,87
2021-07-03,26
2021-07-04,26
2021-07-05,84
2021-07-06,92
2021-07-07,65
2021-07-08,98
2021-07-09,74
2021-07-10,70
2021-07-11,70
2021-07-12,88
2021-07-13,80
2021-07-14,66
2021-07-15,39
2021-07-16,52
2021-07-17,33
2021-07-18,33
2021-07-19,69
2021-07-20,61
2021-07-21,78
2021-07-22,45
2021-07-23,89
2021-07-24,41
2021-07-25,41
2021-07-26,97
2021-07-27,89
2021-07-28,58
2021-07-29,97
2021-07-30,67
2021-07-31,67
2021-08-01,67
2021-08-02,62
2021-08-03,91
2021-08-04,82
2021-08-05,107
2021-08-06,117
2021-08-07,117
2021-08-08,117
2021-08-09,160
2021-08-10,110
2021-08-11,102
2021-08-12,115
2021-08-13,107
2021-08-14,90
2021-08-15,90
2021-08-16,161
2021-08-17,160
2021-08-18,138
2021-08-19,120
2021-08-20,96
2021-08-21,68
2021-08-22,68
2021-08-23,140
2021-08-24,84
2021-08-25,131
2021-08-26,106
2021-08-27,132
2021-08-28,134
2021-08-29,134
2021-08-30,133
2021-08-31,132
2021-09-01,133
2021-09-02,134
2021-09-03,129
2021-09-04,115
2021-09-05,115
2021-09-06,210
2021-09-07,156
2021-09-08,208
2021-09-09,136
2021-09-10,139
2021-09-11,145
2021-09-12,145
2021-09-13,197
2021-09-14,181
2021-09-15,152
2021-09-16,140
2021-09-17,123
2021-09-18,58
2021-09-19,58
2021-09-20,58
2021-09-21,58
2021-09-22,58
2021-09-23,58
2021-09-24,171
2021-09-25,144
2021-09-26,144
2021-09-27,172
2021-09-28,137
2021-09-29,162
2021-09-30,98
2021-10-01,126
2021-10-02,78
2021-10-03,78
2021-10-04,141
2021-10-05,113
2021-10-06,127
2021-10-07,168
2021-10-08,131
2021-10-09,107
2021-10-10,107
2021-10-11,161
2021-10-12,166
2021-10-13,122
2021-10-14,103
2021-10-15,107
2021-10-16,88
2021-10-17,88
2021-10-18,161
2021-10-19,154
2021-10-20,159
2021-10-21,158
2021-10-22,170
2021-10-23,154
2021-10-24,154
2021-10-25,161
2021-10-26,136
2021-10-27,105
2021-10-28,110
2021-10-29,105
2021-10-30,92
2021-10-31,92
2021-11-01,76
2021-11-02,74
2021-11-03,64
2021-11-04,105
2021-11-05,119
2021-11-06,75
2021-11-07,75
2021-11-08,112
2021-11-09,96
2021-11-10,69
2021-11-11,106
2021-11-12,80
2021-11-13,62
2021-11-14,62
2021-11-15,95
2021-11-16,88
2021-11-17,105
2021-11-18,90
2021-11-19,121
2021-11-20,71
2021-11-21,71
2021-11-22,135
2021-11-23,103
2021-11-24,135
2021-11-25,110
2021-11-26,125
2021-11-27,87
2021-11-28,87
2021-11-29,129
2021-11-30,87
2021-12-01,108
2021-12-02,116
2021-12-03,125
2021-12-04,108
2021-12-05,108
2021-12-06,132
2021-12-07,147
2021-12-08,159
2021-12-09,156
2021-12-10,174
2021-12-11,105
2021-12-12,105
2021-12-13,180
2021-12-14,160
2021-12-15,161
2021-12-16,85
2021-12-17,155
2021-12-18,79
2021-12-19,79
2021-12-20,136
2021-12-21,153
2021-12-22,128
2021-12-23,116
2021-12-24,142
2021-12-25,113
2021-12-26,113
2021-12-27,115
2021-12-28,163
2021-12-29,158
2021-12-30,159
2021-12-31,57
2022-01-01,57
2022-01-02,57
2022-01-03,162
2022-01-04,209
2022-01-05,191
2022-01-06,202
2022-01-07,198
2022-01-08,167
2022-01-09,167
2022-01-10,214
2022-01-11,224
2022-01-12,168
2022-01-13,159
2022-01-14,166
2022-01-15,119
2022-01-16,119
2022-01-17,207
2022-01-18,181
2022-01-19,178
2022-01-20,209
2022-01-21,182
2022-01-22,161
2022-01-23,161
2022-01-24,239
2022-01-25,223
2022-01-26,210
2022-01-27,178
2022-01-28,143
2022-01-29,62
2022-01-30,62
2022-01-31,62
2022-02-01,62
2022-02-02,62
2022-02-03,62
2022-02-04,175
2022-02-05,134
2022-02-06,134
2022-02-07,198
2022-02-08,184
2022-02-09,196
2022-02-10,217
2022-02-11,180
2022-02-12,140
2022-02-13,140
2022-02-14,251
2022-02-15,184
2022-02-16,166
2022-02-17,124
2022-02-18,142
2022-02-19,110
2022-02-20,110
2022-02-21,194
2022-02-22,161
2022-02-23,172
2022-02-24,186
2022-02-25,169
2022-02-26,130
2022-02-27,130
2022-02-28,202
2022-03-01,132
2022-03-02,155
2022-03-03,149
2022-03-04,160
2022-03-05,114
2022-03-06,114
2022-03-07,219
2022-03-08,191
2022-03-09,172
2022-03-10,158
2022-03-11,162
2022-03-12,91
2022-03-13,91
2022-03-14,185
2022-03-15,167
2022-03-16,190
2022-03-17,175
2022-03-18,153
2022-03-19,100
2022-03-20,100
2022-03-21,198
2022-03-22,179
2022-03-23,200
2022-03-24,148
2022-03-25,176
2022-03-26,119
2022-03-27,119
2022-03-28,210
2022-03-29,204
2022-03-30,190
2022-03-31,199
2022-04-01,181
2022-04-02,147
2022-04-03,147
2022-04-04,187
2022-04-05,162
2022-04-06,155
2022-04-07,165
2022-04-08,148
2022-04-09,137
2022-04-10,137
2022-04-11,157
2022-04-12,161
2022-04-13,119
2022-04-14,163
2022-04-15,158
2022-04-16,121
2022-04-17,121
2022-04-18,166
2022-04-19,124
2022-04-20,142
2022-04-21,119
2022-04-22,141
2022-04-23,79
2022-04-24,79
2022-04-25,119
2022-04-26,103
2022-04-27,135
2022-04-28,159
2022-04-29,123
2022-04-30,115
2022-05-01,115
2022-05-02,145
2022-05-03,101
2022-05-04,127
2022-05-05,76
2022-05-06,99
2022-05-07,74
2022-05-08,74
2022-05-09,127
2022-05-10,127
2022-05-11,120
2022-05-12,77
2022-05-13,123
2022-05-14,110
2022-05-15,110
2022-05-16,160
2022-05-17,156
2022-05-18,100
2022-05-19,85
2022-05-20,88
2022-05-21,92
2022-05-22,92
2022-05-23,130
2022-05-24,130
2022-05-25,112
2022-05-26,122
2022-05-27,120
2022-05-28,81
2022-05-29,81
2022-05-30,123
2022-05-31,121
2022-06-01,123
2022-06-02,104
2022-06-03,97
2022-06-04,77
2022-06-05,77
2022-06-06,138
2022-06-07,112
2022-06-08,131
2022-06-09,100
2022-06-10,104
2022-06-11,96
2022-06-12,96
2022-06-13,129
2022-06-14,135
2022-06-15,132
2022-06-16,119
2022-06-17,107
2022-06-18,78
2022-06-19,78
2022-06-20,82
2022-06-21,115
2022-06-22,101
2022-06-23,67
2022-06-24,79
2022-06-25,67
2022-06-26,67
2022-06-27,124
2022-06-28,89
2022-06-29,100
2022-06-30,86
2022-07-01,95
2022-07-02,91
2022-07-03,91
2022-07-04,109
2022-07-05,81
2022-07-06,78
2022-07-07,93
2022-07-08,78
2022-07-09,49
2022-07-10,49
2022-07-11,111
2022-07-12,79
2022-07-13,80
2022-07-14,88
2022-07-15,93
2022-07-16,70
2022-07-17,70
2022-07-18,99
2022-07-19,100
2022-07-20,79
2022-07-21,95
2022-07-22,91
2022-07-23,61
2022-07-24,61
2022-07-25,75
2022-07-26,83
2022-07-27,89
2022-07-28,87
2022-07-29,102
2022-07-30,85
2022-07-31,85
2022-08-01,110
2022-08-02,95
2022-08-03,80
2022-08-04,101
2022-08-05,122
2022-08-06,122
2022-08-07,122
2022-08-08,98
2022-08-09,147
2022-08-10,99
2022-08-11,103
2022-08-12,119
2022-08-13,101
2022-08-14,101
2022-08-15,133
2022-08-16,154
2022-08-17,157
2022-08-18,159
2022-08-19,169
2022-08-20,103
2022-08-21,103
2022-08-22,176
2022-08-23,135
2022-08-24,122
2022-08-25,118
2022-08-26,135
2022-08-27,122
2022-08-28,122
2022-08-29,204
2022-08-30,221
2022-08-31,176
2022-09-01,175
2022-09-02,120
2022-09-03,113
2022-09-04,113
2022-09-05,182
2022-09-06,143
2022-09-07,156
2022-09-08,108
2022-09-09,9
2022-09-10,9
2022-09-11,9
2022-09-12,9
2022-09-13,91
2022-09-14,142
2022-09-15,132
2022-09-16,141
2022-09-17,170
2022-09-18,170
2022-09-19,204
2022-09-20,179
2022-09-21,136
2022-09-22,173
2022-09-23,101
2022-09-24,91
2022-09-25,91
2022-09-26,178
2022-09-27,137
2022-09-28,143
2022-09-29,177
2022-09-30,178
2022-10-01,138
2022-10-02,138
2022-10-03,156
2022-10-04,113
2022-10-05,135
2022-10-06,107
2022-10-07,149
2022-10-08,131
2022-10-09,131
2022-10-10,139
2022-10-11,148
2022-10-12,165
2022-10-13,127
2022-10-14,163
2022-10-15,109
2022-10-16,109
2022-10-17,192
2022-10-18,137
2022-10-19,160
2022-10-20,135
2022-10-21,149
2022-10-22,73
2022-10-23,73
2022-10-24,139
2022-10-25,97
2022-10-26,142
2022-10-27,135
2022-10-28,134
2022-10-29,106
2022-10-30,106
2022-10-31,140
2022-11-01,130
2022-11-02,128
2022-11-03,110
2022-11-04,84
2022-11-05,78
2022-11-06,78
2022-11-07,130
2022-11-08,128
2022-11-09,140
2022-11-10,113
2022-11-11,107
2022-11-12,91
2022-11-13,91
2022-11-14,125
2022-11-15,135
2022-11-16,146
2022-11-17,114
2022-11-18,116
2022-11-19,82
2022-11-20,82
2022-11-21,109
2022-11-22,103
2022-11-23,128
2022-11-24,112
2022-11-25,101
2022-11-26,73
2022-11-27,73
2022-11-28,124
2022-11-29,131
2022-11-30,163
2022-12-01,121
2022-12-02,151
2022-12-03,67
2022-12-04,67
2022-12-05,119
2022-12-06,124
2022-12-07,150
2022-12-08,130
2022-12-09,136
2022-12-10,128
2022-12-11,128
2022-12-12,177
2022-12-13,192
2022-12-14,171
2022-12-15,137
2022-12-16,129
2022-12-17,97
2022-12-18,97
2022-12-19,119
2022-12-20,166
2022-12-21,161
2022-12-22,158
2022-12-23,138
2022-12-24,85
2022-12-25,85
2022-12-26,136
2022-12-27,139
2022-12-28,197
2022-12-29,185
2022-12-30,136
2022-12-31,22
2023-01-01,22
2023-01-02,22
2023-01-03,220
2023-01-04,205
2023-01-05,223
2023-01-06,161
2023-01-07,208
2023-01-08,208
2023-01-09,217
2023-01-10,131
2023-01-11,174
2023-01-12,162
2023-01-13,134
2023-01-14,101
2023-01-15,101
2023-01-16,224
2023-01-17,182
2023-01-18,158
2023-01-19,149
2023-01-20,56
2023-01-21,56
2023-01-22,56
2023-01-23,56
2023-01-24,56
2023-01-25,71
2023-01-26,111
2023-01-27,127
2023-01-28,90
2023-01-29,90
2023-01-30,183
2023-01-31,190
2023-02-01,191
2023-02-02,184
2023-02-03,166
2023-02-04,111
2023-02-05,111
2023-02-06,206
2023-02-07,171
2023-02-08,164
2023-02-09,156
2023-02-10,152
2023-02-11,114
2023-02-12,114
2023-02-13,123
2023-02-14,162
2023-02-15,135
2023-02-16,131
2023-02-17,148
2023-02-18,126
2023-02-19,126
2023-02-20,216
2023-02-21,195
2023-02-22,154
2023-02-23,162
2023-02-24,124
2023-02-25,120
2023-02-26,120
2023-02-27,187
2023-02-28,135
2023-03-01,125
2023-03-02,130
2023-03-03,145
2023-03-04,130
2023-03-05,130
2023-03-06,193
2023-03-07,178
2023-03-08,193
2023-03-09,127
2023-03-10,146
2023-03-11,118
2023-03-12,118
2023-03-13,128
2023-03-14,196
2023-03-15,140
2023-03-16,179
2023-03-17,147
2023-03-18,120
2023-03-19,120
2023-03-20,196
2023-03-21,135
2023-03-22,182
2023-03-23,126
2023-03-24,160
2023-03-25,97
2023-03-26,97
2023-03-27,215
2023-03-28,163
2023-03-29,161
2023-03-30,123
2023-03-31,109
2023-04-01,78
2023-04-02,78
2023-04-03,183
2023-04-04,141
2023-04-05,165
2023-04-06,121
2023-04-07,127
2023-04-08,130
2023-04-09,130
2023-04-10,166
2023-04-11,122
2023-04-12,131
2023-04-13,89
2023-04-14,133
2023-04-15,112
2023-04-16,112
2023-04-17,189
2023-04-18,142
2023-04-19,135
2023-04-20,136
2023-04-21,132
2023-04-22,70
2023-04-23,70
2023-04-24,110
2023-04-25,98
2023-04-26,112
2023-04-27,120
2023-04-28,139
2023-04-29,102
2023-04-30,102
2023-05-01,161
2023-05-02,81
2023-05-03,129
2023-05-04,83
2023-05-05,64
2023-05-06,79
2023-05-07,79
2023-05-08,127
2023-05-09,115
2023-05-10,119
2023-05-11,66
2023-05-12,114
2023-05-13,40
2023-05-14,40
2023-05-15,118
2023-05-16,69
2023-05-17,101
2023-05-18,106
2023-05-19,105
2023-05-20,46
2023-05-21,46
2023-05-22,98
2023-05-23,54
2023-05-24,80
2023-05-25,100
2023-05-26,76
2023-05-27,64
2023-05-28,64
2023-05-29,101
2023-05-30,76
2023-05-31,98
2023-06-01,66
2023-06-02,92
2023-06-03,45
2023-06-04,45
2023-06-05,105
2023-06-06,90
2023-06-07,77
2023-06-08,96
2023-06-09,82
2023-06-10,36
2023-06-11,36
2023-06-12,84
2023-06-13,74
2023-06-14,90
2023-06-15,61
2023-06-16,73
2023-06-17,58
2023-06-18,58
2023-06-19,101
2023-06-20,99
2023-06-21,93
2023-06-22,75
2023-06-23,85
2023-06-24,38
2023-06-25,38
2023-06-26,100
2023-06-27,52
2023-06-28,95
2023-06-29,85
2023-06-30,78
2023-07-01,57
2023-07-02,57
2023-07-03,68
2023-07-04,52
2023-07-05,51
2023-07-06,70
2023-07-07,82
2023-07-08,56
2023-07-09,56
2023-07-10,61
2023-07-11,85
2023-07-12,59
2023-07-13,99
2023-07-14,51
2023-07-15,50
2023-07-16,50
2023-07-17,91
2023-07-18,51
2023-07-19,68
2023-07-20,41
2023-07-21,60
2023-07-22,30
2023-07-23,30
2023-07-24,62
2023-07-25,64
2023-07-26,72
2023-07-27,40
2023-07-28,47
2023-07-29,27
2023-07-30,27
2023-07-31,59
2023-08-01,60
2023-08-02,34
2023-08-03,50
2023-08-04,45
2023-08-05,45
2023-08-06,45
2023-08-07,70
2023-08-08,88
2023-08-09,77
2023-08-10,109
2023-08-11,60
2023-08-12,67
2023-08-13,67
2023-08-14,103
2023-08-15,101
2023-08-16,107
2023-08-17,120
2023-08-18,87
2023-08-19,110
2023-08-20,110
2023-08-21,160
2023-08-22,131
2023-08-23,106
2023-08-24,116
2023-08-25,108
2023-08-26,69
2023-08-27,69
2023-08-28,125
2023-08-29,96
2023-08-30,133
2023-08-31,135
2023-09-01,124
2023-09-02,98
2023-09-03,98
2023-09-04,190
2023-09-05,119
2023-09-06,149
2023-09-07,136
2023-09-08,136
2023-09-09,135
2023-09-10,135
2023-09-11,208
2023-09-12,144
2023-09-13,177
2023-09-14,171
2023-09-15,141
2023-09-16,119
2023-09-17,119
2023-09-18,170
2023-09-19,144
2023-09-20,112
2023-09-21,167
2023-09-22,140
2023-09-23,118
2023-09-24,118
2023-09-25,158
2023-09-26,143
2023-09-27,88
2023-09-28,8
2023-09-29,8
2023-09-30,8
2023-10-01,8
2023-10-02,125
2023-10-03,92
2023-10-04,114
2023-10-05,134
2023-10-06,142
2023-10-07,115
2023-10-08,115
2023-10-09,196
2023-10-10,140
2023-10-11,158
2023-10-12,119
2023-10-13,149
2023-10-14,132
2023-10-15,132
2023-10-16,211
2023-10-17,122
2023-10-18,134
2023-10-19,110
2023-10-20,152
2023-10-21,127
2023-10-22,127
2023-10-23,123
2023-10-24,144
2023-10-25,114
2023-10-26,127
2023-10-27,128
2023-10-28,100
2023-10-29,100
2023-10-30,118
2023-10-31,135
2023-11-01,133
2023-11-02,153
2023-11-03,126
2023-11-04,126
2023-11-05,126
2023-11-06,163
2023-11-07,135
2023-11-08,131
2023-11-09,107
2023-11-10,92
2023-11-11,61
2023-11-12,61
2023-11-13,100
2023-11-14,135
2023-11-15,112
2023-11-16,123
2023-11-17,141
2023-11-18,93
2023-11-19,93
2023-11-20,195
2023-11-21,118
2023-11-22,138
2023-11-23,115
2023-11-24,147
2023-11-25,74
2023-11-26,74
2023-11-27,141
2023-11-28,121
2023-11-29,120
2023-11-30,160
2023-12-01,136
2023-12-02,136
2023-12-03,136
2023-12-04,188
2023-12-05,204
2023-12-06,167
2023-12-07,141
2023-12-08,154
2023-12-09,77
2023-12-10,77
2023-12-11,158
2023-12-12,150
2023-12-13,138
2023-12-14,101
2023-12-15,124
2023-12-16,72
2023-12-17,72
2023-12-18,181
2023-12-19,143
2023-12-20,163
2023-12-21,118
2023-12-22,103
2023-12-23,80
2023-12-24,80
2023-12-25,116
2023-12-26,123
2023-12-27,173
2023-12-28,188
2023-12-29,181
2023-12-30,126
2023-12-31,126
2024-01-01,126
2024-01-02,126
2024-01-03,242
2024-01-04,234
2024-01-05,186
2024-01-06,113
2024-01-07,113
2024-01-08,242
2024-01-09,207
2024-01-10,198
2024-01-11,159
2024-01-12,190
2024-01-13,75
2024-01-14,75
2024-01-15,187
2024-01-16,171
2024-01-17,161
2024-01-18,185
2024-01-19,156
2024-01-20,111
2024-01-21,111
2024-01-22,197
2024-01-23,149
2024-01-24,143
2024-01-25,125
2024-01-26,127
2024-01-27,102
2024-01-28,102
2024-01-29,222
2024-01-30,206
2024-01-31,183
2024-02-01,187
2024-02-02,200
2024-02-03,127
2024-02-04,127
2024-02-05,267
2024-02-06,147
2024-02-07,129
2024-02-08,104
2024-02-09,104
2024-02-10,104
2024-02-11,104
2024-02-12,104
2024-02-13,112
2024-02-14,129
2024-02-15,158
2024-02-16,171
2024-02-17,122
2024-02-18,122
2024-02-19,158
2024-02-20,120
2024-02-21,160
2024-02-22,103
2024-02-23,154
2024-02-24,90
2024-02-25,90
2024-02-26,189
2024-02-27,162
2024-02-28,145
2024-02-29,114
2024-03-01,101
2024-03-02,101
2024-03-03,101
2024-03-04,203
2024-03-05,161
2024-03-06,149
2024-03-07,157
2024-03-08,187
2024-03-09,88
2024-03-10,88
2024-03-11,195
2024-03-12,141
2024-03-13,141
2024-03-14,121
2024-03-15,145
2024-03-16,83
2024-03-17,83
2024-03-18,169
2024-03-19,148
2024-03-20,161
2024-03-21,140
2024-03-22,111
2024-03-23,100
2024-03-24,100
2024-03-25,164
2024-03-26,134
2024-03-27,165
2024-03-28,118
2024-03-29,116
2024-03-30,68
2024-03-31,68
2024-04-01,145
2024-04-02,134
2024-04-03,136
2024-04-04,96
2024-04-05,147
2024-04-06,81
2024-04-07,81
2024-04-08,139
2024-04-09,127
2024-04-10,114
2024-04-11,89
2024-04-12,99
2024-04-13,79
2024-04-14,79
2024-04-15,126
2024-04-16,120
2024-04-17,149
2024-04-18,134
2024-04-19,94
2024-04-20,35
2024-04-21,35
2024-04-22,117
2024-04-23,91
2024-04-24,71
2024-04-25,83
2024-04-26,93
2024-04-27,49
2024-04-28,49
2024-04-29,56
2024-04-30,56
2024-05-01,88
2024-05-02,75
2024-05-03,94
2024-05-04,35
2024-05-05,35
2024-05-06,106
2024-05-07,100
2024-05-08,132
2024-05-09,70
2024-05-10,99
2024-05-11,31
2024-05-12,31
2024-05-13,57
2024-05-14,85
2024-05-15,58
2024-05-16,78
2024-05-17,56
2024-05-18,51
2024-05-19,51
2024-05-20,85
2024-05-21,63
2024-05-22,72
2024-05-23,51
2024-05-24,100
2024-05-25,46
2024-05-26,46
2024-05-27,70
2024-05-28,109
2024-05-29,84
2024-05-30,90
2024-05-31,62
2024-06-01,51
2024-06-02,51
2024-06-03,89
2024-06-04,79
2024-06-05,87
2024-06-06,48
2024-06-07,48
2024-06-08,36
2024-06-09,36
2024-06-10,77
2024-06-11,71
2024-06-12,67
2024-06-13,84
2024-06-14,68
2024-06-15,45
2024-06-16,45
2024-06-17,60
2024-06-18,82
2024-06-19,60
2024-06-20,62
2024-06-21,32
2024-06-22,53
2024-06-23,53
2024-06-24,109
2024-06-25,86
2024-06-26,94
2024-06-27,72
2024-06-28,68
2024-06-29,31
2024-06-30,31
2024-07-01,78
2024-07-02,73
2024-07-03,45
2024-07-04,50
2024-07-05,81
2024-07-06,40
2024-07-07,40
2024-07-08,81
2024-07-09,86
2024-07-10,56
2024-07-11,96
2024-07-12,63
2024-07-13,51
2024-07-14,51
2024-07-15,58
2024-07-16,61
2024-07-17,68
2024-07-18,88
2024-07-19,82
2024-07-20,33
2024-07-21,33
2024-07-22,103
2024-07-23,74
2024-07-24,87
2024-07-25,64
2024-07-26,57
2024-07-27,34
2024-07-28,34
2024-07-29,61
2024-07-30,54
2024-07-31,82
2024-08-01,64
2024-08-02,54
2024-08-03,54
2024-08-04,54
2024-08-05,100
2024-08-06,119
2024-08-07,75
2024-08-08,100
2024-08-09,93
2024-08-10,36
2024-08-11,36
2024-08-12,118
2024-08-13,107
2024-08-14,107
2024-08-15,103
2024-08-16,91
2024-08-17,75
2024-08-18,75
2024-08-19,149
2024-08-20,137
2024-08-21,126
2024-08-22,118
2024-08-23,112
2024-08-24,67
2024-08-25,67
2024-08-26,127
2024-08-27,155
2024-08-28,155
2024-08-29,136
2024-08-30,162
2024-08-31,99
2024-09-01,99
2024-09-02,150
2024-09-03,144
2024-09-04,153
2024-09-05,125
2024-09-06,155
2024-09-07,129
2024-09-08,129
2024-09-09,170
2024-09-10,124
2024-09-11,108
2024-09-12,134
2024-09-13,125
2024-09-14,70
2024-09-15,70
2024-09-16,70
2024-09-17,70
2024-09-18,70
2024-09-19,70
2024-09-20,144
2024-09-21,103
2024-09-22,103
2024-09-23,154
2024-09-24,135
2024-09-25,121
2024-09-26,158
2024-09-27,137
2024-09-28,140
2024-09-29,140
2024-09-30,158
2024-10-01,152
2024-10-02,149
2024-10-03,143
2024-10-04,143
2024-10-05,119
2024-10-06,119
2024-10-07,165
2024-10-08,142
2024-10-09,158
2024-10-10,154
2024-10-11,156
2024-10-12,130
2024-10-13,130
2024-10-14,151
2024-10-15,114
2024-10-16,149
2024-10-17,147
2024-10-18,99
2024-10-19,77
2024-10-20,77
2024-10-21,121
2024-10-22,85
2024-10-23,169
2024-10-24,132
2024-10-25,149
2024-10-26,86
2024-10-27,86
2024-10-28,141
2024-10-29,101
2024-10-30,114
2024-10-31,110
2024-11-01,94
2024-11-02,82
2024-11-03,82
2024-11-04,114
2024-11-05,110
2024-11-06,108
2024-11-07,115
2024-11-08,130
2024-11-09,100
2024-11-10,100
2024-11-11,124
2024-11-12,128
2024-11-13,112
2024-11-14,99
2024-11-15,87
2024-11-16,71
2024-11-17,71
2024-11-18,134
2024-11-19,135
2024-11-20,143
2024-11-21,113
2024-11-22,113
2024-11-23,62
2024-11-24,62
2024-11-25,113
2024-11-26,118
2024-11-27,145
2024-11-28,153
2024-11-29,137
2024-11-30,79
2024-12-01,79
2024-12-02,139
2024-12-03,92
2024-12-04,113
2024-12-05,158
2024-12-06,117
2024-12-07,108
2024-12-08,108
2024-12-09,182
2024-12-10,194
2024-12-11,158
2024-12-12,170
2024-12-13,132
2024-12-14,113
2024-12-15,113
2024-12-16,150
2024-12-17,158
2024-12-18,144
2024-12-19,129
2024-12-20,127
2024-12-21,118
2024-12-22,118
2024-12-23,154
2024-12-24,188
2024-12-25,104
2024-12-26,138
2024-12-27,115
2024-12-28,87
2024-12-29,87
2024-12-30,162
2024-12-31,159
2025-01-01,159
2025-01-02,159
2025-01-03,214
2025-01-04,114
2025-01-05,114
2025-01-06,177
2025-01-07,204
2025-01-08,187
2025-01-09,161
2025-01-10,114
2025-01-11,55
2025-01-12,55
2025-01-13,209
2025-01-14,164
2025-01-15,206
2025-01-16,165
2025-01-17,191
2025-01-18,117
2025-01-19,117
2025-01-20,242
2025-01-21,199
2025-01-22,197
2025-01-23,133
2025-01-24,149
2025-01-25,69
2025-01-26,69
2025-01-27,76
2025-01-28,76
2025-01-29,76
2025-01-30,76
2025-01-31,76
2025-02-01,87
2025-02-02,87
2025-02-03,223
2025-02-04,169
2025-02-05,185
2025-02-06,128
2025-02-07,153
2025-02-08,82
2025-02-09,82
2025-02-10,217
2025-02-11,153
2025-02-12,153
2025-02-13,210
2025-02-14,178
2025-02-15,151
2025-02-16,151
2025-02-17,249
2025-02-18,189
2025-02-19,161
2025-02-20,166
2025-02-21,165
2025-02-22,90
2025-02-23,90
2025-02-24,171
2025-02-25,137
2025-02-26,159
2025-02-27,126
2025-02-28,138
2025-03-01,103
2025-03-02,103
2025-03-03,133
2025-03-04,183
2025-03-05,183
2025-03-06,223
2025-03-07,147
2025-03-08,154
2025-03-09,154
2025-03-10,201
2025-03-11,190
2025-03-12,138
2025-03-13,110
2025-03-14,104
2025-03-15,88
2025-03-16,88
2025-03-17,176
2025-03-18,172
2025-03-19,163
2025-03-20,130
2025-03-21,151
2025-03-22,81
2025-03-23,81
2025-03-24,143
2025-03-25,162
2025-03-26,99
2025-03-27,115
2025-03-28,154
2025-03-29,92
2025-03-30,92
2025-03-31,153
2025-04-01,140
