날짜,가격
2022-08-30,47784.0
2022-08-31,47830.0
2022-09-01,48600.0
2022-09-02,48593.0
2022-09-03,48593.0
2022-09-04,48593.0
2022-09-05,48593.0
2022-09-06,48389.0
2022-09-07,48230.0
2022-09-08,48230.0
2022-09-09,48230.0
2022-09-10,48230.0
2022-09-11,48230.0
2022-09-12,48230.0
2022-09-13,48434.0
2022-09-14,48457.0
2022-09-15,48502.0
2022-09-16,48502.0
2022-09-17,48502.0
2022-09-18,48502.0
2022-09-19,48414.0
2022-09-20,48345.0
2022-09-21,48345.0
2022-09-22,48345.0
2022-09-23,48334.0
2022-09-24,48334.0
2022-09-25,48334.0
2022-09-26,48311.0
2022-09-27,48142.0
2022-09-28,47893.0
2022-09-29,48538.0
2022-09-30,48735.0
2022-10-01,48735.0
2022-10-02,48735.0
2022-10-03,48735.0
2022-10-04,48650.0
2022-10-05,48851.0
2022-10-06,47657.0
2022-10-07,47611.0
2022-10-08,47611.0
2022-10-09,47611.0
2022-10-10,47611.0
2022-10-11,48144.0
2022-10-12,48035.0
2022-10-13,48342.0
2022-10-14,48349.0
2022-10-15,48349.0
2022-10-16,48349.0
2022-10-17,49116.0
2022-10-18,49126.0
2022-10-19,49651.0
2022-10-20,50325.0
2022-10-21,50611.0
2022-10-22,50611.0
2022-10-23,50611.0
2022-10-24,50549.0
2022-10-25,50694.0
2022-10-26,51334.0
2022-10-27,53016.0
2022-10-28,53075.0
2022-10-29,53075.0
2022-10-30,53075.0
2022-10-31,53189.0
2022-11-01,53205.0
2022-11-02,53205.0
2022-11-03,52886.0
2022-11-04,52852.0
2022-11-05,52852.0
2022-11-06,52852.0
2022-11-07,53284.0
2022-11-08,53170.0
2022-11-09,53186.0
2022-11-10,52982.0
2022-11-11,53050.0
2022-11-12,53050.0
2022-11-13,53050.0
2022-11-14,53055.0
2022-11-15,52959.0
2022-11-16,53193.0
2022-11-17,53193.0
2022-11-18,53193.0
2022-11-19,53193.0
2022-11-20,53193.0
2022-11-21,53307.0
2022-11-22,53291.0
2022-11-23,53291.0
2022-11-24,53791.0
2022-11-25,53791.0
2022-11-26,53791.0
2022-11-27,53791.0
2022-11-28,53791.0
2022-11-29,53791.0
2022-11-30,53791.0
2022-12-01,51245.0
2022-12-02,51245.0
2022-12-03,51245.0
2022-12-04,51245.0
2022-12-05,51245.0
2022-12-06,51245.0
2022-12-07,51123.0
2022-12-08,53116.0
2022-12-09,53025.0
2022-12-10,53025.0
2022-12-11,53025.0
2022-12-12,52389.0
2022-12-13,52425.0
2022-12-14,52391.0
2022-12-15,53027.0
2022-12-16,53020.0
2022-12-17,53020.0
2022-12-18,53020.0
2022-12-19,52748.0
2022-12-20,52925.0
2022-12-21,53084.0
2022-12-22,51402.0
2022-12-23,51323.0
2022-12-24,51323.0
2022-12-25,51323.0
2022-12-26,51361.0
2022-12-27,51402.0
2022-12-28,51357.0
2022-12-29,50020.0
2022-12-30,50020.0
2022-12-31,50020.0
2023-01-01,50020.0
2023-01-02,50027.0
2023-01-03,50027.0
2023-01-04,49982.0
2023-01-05,50209.0
2023-01-06,50209.0
2023-01-07,50209.0
2023-01-08,50209.0
2023-01-09,50300.0
2023-01-10,50300.0
2023-01-11,50284.0
2023-01-12,50648.0
2023-01-13,50648.0
2023-01-14,50648.0
2023-01-15,50648.0
2023-01-16,50586.0
2023-01-17,50586.0
2023-01-18,50484.0
2023-01-19,50484.0
2023-01-20,50484.0
2023-01-21,50484.0
2023-01-22,50484.0
2023-01-23,50484.0
2023-01-24,50484.0
2023-01-25,50484.0
2023-01-26,51520.0
2023-01-27,51407.0
2023-01-28,51407.0
2023-01-29,51407.0
2023-01-30,51407.0
2023-01-31,51439.0
2023-02-01,51552.0
2023-02-02,51575.0
2023-02-03,51575.0
2023-02-04,51575.0
2023-02-05,51575.0
2023-02-06,51577.0
2023-02-07,51477.0
2023-02-08,51023.0
2023-02-09,51045.0
2023-02-10,51045.0
2023-02-11,51045.0
2023-02-12,51045.0
2023-02-13,51030.0
2023-02-14,51016.0
2023-02-15,50857.0
2023-02-16,50152.0
2023-02-17,50152.0
2023-02-18,50152.0
2023-02-19,50152.0
2023-02-20,50152.0
2023-02-21,50152.0
2023-02-22,50311.0
2023-02-23,50357.0
2023-02-24,50357.0
2023-02-25,50357.0
2023-02-26,50357.0
2023-02-27,50370.0
2023-02-28,50370.0
2023-03-01,50370.0
2023-03-02,51848.0
2023-03-03,51864.0
2023-03-04,51864.0
2023-03-05,51864.0
2023-03-06,51825.0
2023-03-07,51825.0
2023-03-08,51857.0
2023-03-09,52220.0
2023-03-10,52220.0
2023-03-11,52220.0
2023-03-12,52220.0
2023-03-13,52220.0
2023-03-14,52220.0
2023-03-15,52048.0
2023-03-16,51025.0
2023-03-17,51025.0
2023-03-18,51025.0
2023-03-19,51025.0
2023-03-20,51025.0
2023-03-21,50905.0
2023-03-22,51009.0
2023-03-23,50645.0
2023-03-24,50645.0
2023-03-25,50645.0
2023-03-26,50645.0
2023-03-27,50645.0
2023-03-28,50645.0
2023-03-29,50645.0
2023-03-30,51555.0
2023-03-31,51668.0
2023-04-01,51668.0
2023-04-02,51668.0
2023-04-03,51532.0
2023-04-04,51509.0
2023-04-05,51509.0
2023-04-06,51145.0
2023-04-07,51145.0
2023-04-08,51145.0
2023-04-09,51145.0
2023-04-10,50995.0
2023-04-11,50989.0
2023-04-12,50898.0
2023-04-13,50898.0
2023-04-14,51239.0
2023-04-15,51239.0
2023-04-16,51239.0
2023-04-17,51450.0
2023-04-18,51398.0
2023-04-19,51489.0
2023-04-20,51852.0
2023-04-21,51898.0
2023-04-22,51898.0
2023-04-23,51898.0
2023-04-24,51995.0
2023-04-25,51882.0
2023-04-26,51768.0
2023-04-27,51995.0
2023-04-28,51995.0
2023-04-29,51995.0
2023-04-30,51995.0
2023-05-01,51995.0
2023-05-02,51905.0
2023-05-03,51920.0
2023-05-04,52057.0
2023-05-05,52057.0
2023-05-06,52057.0
2023-05-07,52057.0
2023-05-08,52000.0
2023-05-09,51970.0
2023-05-10,52007.0
2023-05-11,52027.0
2023-05-12,52027.0
2023-05-13,52027.0
2023-05-14,52027.0
2023-05-15,52041.0
2023-05-16,52041.0
2023-05-17,52132.0
2023-05-18,51450.0
2023-05-19,51464.0
2023-05-20,51464.0
2023-05-21,51464.0
2023-05-22,51464.0
2023-05-23,51464.0
2023-05-24,51464.0
2023-05-25,51525.0
2023-05-26,51539.0
2023-05-27,51539.0
2023-05-28,51539.0
2023-05-29,51539.0
2023-05-30,51539.0
2023-05-31,51539.0
2023-06-01,50561.0
2023-06-02,50561.0
2023-06-03,50561.0
2023-06-04,50561.0
2023-06-05,50534.0
2023-06-06,50534.0
2023-06-07,50534.0
2023-06-08,50564.0
2023-06-09,50580.0
2023-06-10,50580.0
2023-06-11,50580.0
2023-06-12,50580.0
2023-06-13,50593.0
2023-06-14,50482.0
2023-06-15,50525.0
2023-06-16,50541.0
2023-06-17,50541.0
2023-06-18,50541.0
2023-06-19,50770.0
2023-06-20,50786.0
2023-06-21,50820.0
2023-06-22,50820.0
2023-06-23,50820.0
2023-06-24,50820.0
2023-06-25,50820.0
2023-06-26,50820.0
2023-06-27,50820.0
2023-06-28,50820.0
2023-06-29,50820.0
2023-06-30,50820.0
2023-07-01,50820.0
2023-07-02,50820.0
2023-07-03,50150.0
2023-07-04,50264.0
2023-07-05,50244.0
2023-07-06,50230.0
2023-07-07,50244.0
2023-07-08,50244.0
2023-07-09,50244.0
2023-07-10,50278.0
2023-07-11,50314.0
2023-07-12,50344.0
2023-07-13,50392.0
2023-07-14,50472.0
2023-07-15,50472.0
2023-07-16,50472.0
2023-07-17,50492.0
2023-07-18,50558.0
2023-07-19,50558.0
2023-07-20,50898.0
2023-07-21,50986.0
2023-07-22,50986.0
2023-07-23,50986.0
2023-07-24,51056.0
2023-07-25,51276.0
2023-07-26,51296.0
2023-07-27,51782.0
2023-07-28,51802.0
2023-07-29,51802.0
2023-07-30,51802.0
2023-07-31,51914.0
2023-08-01,52494.0
2023-08-02,52774.0
2023-08-03,52682.0
2023-08-04,52458.0
2023-08-05,52458.0
2023-08-06,52458.0
2023-08-07,52484.0
2023-08-08,52572.0
2023-08-09,52570.0
2023-08-10,53692.0
2023-08-11,53774.0
2023-08-12,53774.0
2023-08-13,53774.0
2023-08-14,53712.0
2023-08-15,53712.0
2023-08-16,54102.0
2023-08-17,54114.0
2023-08-18,54012.0
2023-08-19,54012.0
2023-08-20,54012.0
2023-08-21,54034.0
2023-08-22,54104.0
2023-08-23,54252.0
2023-08-24,54252.0
2023-08-25,54174.0
2023-08-26,54174.0
2023-08-27,54174.0
2023-08-28,54230.0
2023-08-29,54374.0
2023-08-30,54370.0
2023-08-31,54318.0
2023-09-01,54366.0
2023-09-02,54366.0
2023-09-03,54366.0
2023-09-04,54658.0
2023-09-05,54754.0
2023-09-06,54778.0
2023-09-07,54730.0
2023-09-08,54656.0
2023-09-09,54656.0
2023-09-10,54656.0
2023-09-11,54726.0
2023-09-12,54760.0
2023-09-13,54974.0
2023-09-14,55326.0
2023-09-15,55416.0
2023-09-16,55416.0
2023-09-17,55416.0
2023-09-18,55516.0
2023-09-19,54920.0
2023-09-20,54936.0
2023-09-21,55102.0
2023-09-22,55590.0
2023-09-23,55646.0
2023-09-24,55646.0
2023-09-25,55782.0
2023-09-26,55832.0
2023-09-27,55874.0
2023-09-28,55874.0
2023-09-29,55874.0
2023-09-30,55874.0
2023-10-01,55874.0
2023-10-02,55874.0
2023-10-03,55874.0
2023-10-04,56258.0
2023-10-05,58593.0
2023-10-06,58838.0
2023-10-07,58838.0
2023-10-08,58838.0
2023-10-09,58838.0
2023-10-10,59036.0
2023-10-11,59537.0
2023-10-12,60069.0
2023-10-13,60544.0
2023-10-14,60544.0
2023-10-15,60544.0
2023-10-16,61194.0
2023-10-17,61505.0
2023-10-18,62022.0
2023-10-19,60338.0
2023-10-20,60260.0
2023-10-21,60260.0
2023-10-22,60260.0
2023-10-23,59850.0
2023-10-24,58445.0
2023-10-25,57464.0
2023-10-26,57356.0
2023-10-27,57200.0
2023-10-28,57200.0
2023-10-29,57200.0
2023-10-30,57130.0
2023-10-31,57269.0
2023-11-01,57309.0
2023-11-02,56844.0
2023-11-03,56894.0
2023-11-04,56894.0
2023-11-05,56894.0
2023-11-06,56872.0
2023-11-07,57394.0
2023-11-08,57288.0
2023-11-09,57664.0
2023-11-10,57898.0
2023-11-11,57898.0
2023-11-12,57898.0
2023-11-13,57518.0
2023-11-14,57356.0
2023-11-15,57296.0
2023-11-16,56410.0
2023-11-17,56261.0
2023-11-18,56261.0
2023-11-19,56261.0
2023-11-20,56179.0
2023-11-21,56363.0
2023-11-22,56479.0
2023-11-23,56399.0
2023-11-24,56353.0
2023-11-25,56353.0
2023-11-26,56353.0
2023-11-27,56323.0
2023-11-28,56347.0
2023-11-29,56347.0
2023-11-30,56303.0
2023-12-01,56303.0
2023-12-02,56303.0
2023-12-03,56303.0
2023-12-04,56925.0
2023-12-05,56865.0
2023-12-06,57040.0
2023-12-07,58132.0
2023-12-08,58106.0
2023-12-09,58106.0
2023-12-10,58106.0
2023-12-11,58062.0
2023-12-12,58126.0
2023-12-13,58406.0
2023-12-14,58066.0
2023-12-15,58038.0
2023-12-16,58038.0
2023-12-17,58038.0
2023-12-18,57870.0
2023-12-19,57910.0
2023-12-20,57970.0
2023-12-21,58110.0
2023-12-22,57704.0
2023-12-23,57704.0
2023-12-24,57704.0
2023-12-25,57704.0
2023-12-26,57532.0
2023-12-27,57524.0
2023-12-28,57484.0
2023-12-29,57484.0
2023-12-30,57484.0
2023-12-31,57484.0
2024-01-01,57484.0
2024-01-02,57444.0
2024-01-03,57524.0
2024-01-04,56924.0
2024-01-05,56912.0
2024-01-06,56912.0
2024-01-07,56912.0
2024-01-08,56928.0
2024-01-09,56884.0
2024-01-10,56890.0
2024-01-11,56840.0
2024-01-12,56696.0
2024-01-13,56696.0
2024-01-14,56696.0
2024-01-15,56838.0
2024-01-16,56900.0
2024-01-17,56920.0
2024-01-18,56934.0
2024-01-19,56782.0
2024-01-20,56782.0
2024-01-21,56782.0
2024-01-22,56794.0
2024-01-23,56940.0
2024-01-24,56940.0
2024-01-25,56622.0
2024-01-26,56474.0
2024-01-27,56474.0
2024-01-28,56474.0
2024-01-29,56422.0
2024-01-30,56442.0
2024-01-31,56322.0
2024-02-01,56262.0
2024-02-02,56256.0
2024-02-03,56256.0
2024-02-04,56256.0
2024-02-05,56256.0
2024-02-06,56250.0
2024-02-07,56120.0
2024-02-08,56336.0
2024-02-09,56336.0
2024-02-10,56336.0
2024-02-11,56336.0
2024-02-12,56336.0
2024-02-13,56400.0
2024-02-14,56452.0
2024-02-15,56452.0
2024-02-16,55450.0
2024-02-17,55450.0
2024-02-18,55450.0
2024-02-19,55342.0
2024-02-20,55342.0
2024-02-21,55442.0
2024-02-22,55416.0
2024-02-23,55504.0
2024-02-24,55504.0
2024-02-25,55504.0
2024-02-26,55516.0
2024-02-27,55556.0
2024-02-28,55516.0
2024-02-29,55512.0
2024-03-01,55512.0
2024-03-02,55512.0
2024-03-03,55512.0
2024-03-04,54316.0
2024-03-05,54296.0
2024-03-06,54316.0
2024-03-07,54776.0
2024-03-08,54750.0
2024-03-09,54750.0
