Date,Price
2021.08.02,1867.0
2021.08.03,1867.0
2021.08.04,1864.0
2021.08.05,1919.0
2021.08.06,1921.0
2021.08.07,1921.0
2021.08.08,1921.0
2021.08.09,1912.0
2021.08.10,1913.0
2021.08.11,1931.0
2021.08.12,1893.0
2021.08.13,1905.0
2021.08.14,1905.0
2021.08.15,1905.0
2021.08.16,1905.0
2021.08.17,1909.0
2021.08.18,1909.0
2021.08.19,1996.0
2021.08.20,2002.0
2021.08.21,2002.0
2021.08.22,2002.0
2021.08.23,2010.0
2021.08.24,2010.0
2021.08.25,2006.0
2021.08.26,2036.0
2021.08.27,2035.0
2021.08.28,2035.0
2021.08.29,2035.0
2021.08.30,2035.0
2021.08.31,2032.0
2021.09.01,2034.0
2021.09.02,2042.0
2021.09.03,2042.0
2021.09.04,2042.0
2021.09.05,2042.0
2021.09.06,2046.0
2021.09.07,2045.0
2021.09.08,2047.0
2021.09.09,2039.0
2021.09.10,2043.0
2021.09.11,2043.0
2021.09.12,2043.0
2021.09.13,2043.0
2021.09.14,2049.0
2021.09.15,2052.0
2021.09.16,2066.0
2021.09.17,2063.0
2021.09.18,2063.0
2021.09.19,2063.0
2021.09.20,2063.0
2021.09.21,2063.0
2021.09.22,2063.0
2021.09.23,2067.0
2021.09.24,2059.0
2021.09.25,2059.0
2021.09.26,2059.0
2021.09.27,2073.0
2021.09.28,2073.0
2021.09.29,2075.0
2021.09.30,2083.0
2021.10.01,2083.0
2021.10.02,2083.0
2021.10.03,2083.0
2021.10.04,2083.0
2021.10.05,2083.0
2021.10.06,2091.0
2021.10.07,2087.0
2021.10.08,1987.0
2021.10.09,1987.0
2021.10.10,1987.0
2021.10.11,1987.0
2021.10.12,2088.0
2021.10.13,2072.0
2021.10.14,2112.0
2021.10.15,2100.0
2021.10.16,2100.0
2021.10.17,2100.0
2021.10.18,2132.0
2021.10.19,2127.0
2021.10.20,2128.0
2021.10.21,2134.0
2021.10.22,2134.0
2021.10.23,2134.0
2021.10.24,2134.0
2021.10.25,2134.0
2021.10.26,2134.0
2021.10.27,2133.0
2021.10.28,2122.0
2021.10.29,2126.0
2021.10.30,2126.0
2021.10.31,2126.0
2021.11.01,2127.0
2021.11.02,2116.0
2021.11.03,2116.0
2021.11.04,2098.0
2021.11.05,2096.0
2021.11.06,2096.0
2021.11.07,2096.0
2021.11.08,2096.0
2021.11.09,2096.0
2021.11.10,2096.0
2021.11.11,2095.0
2021.11.12,2089.0
2021.11.13,2089.0
2021.11.14,2089.0
2021.11.15,2089.0
2021.11.16,2089.0
2021.11.17,2089.0
2021.11.18,2139.0
2021.11.19,2146.0
2021.11.20,2146.0
2021.11.21,2146.0
2021.11.22,2136.0
2021.11.23,2136.0
2021.11.24,2142.0
2021.11.25,2148.0
2021.11.26,2145.0
2021.11.27,2145.0
2021.11.28,2145.0
2021.11.29,2133.0
2021.11.30,2136.0
2021.12.01,2143.0
2021.12.02,2145.0
2021.12.03,2145.0
2021.12.04,2145.0
2021.12.05,2145.0
2021.12.06,2150.0
2021.12.07,2150.0
2021.12.08,2150.0
2021.12.09,2149.0
2021.12.10,2145.0
2021.12.11,2145.0
2021.12.12,2145.0
2021.12.13,2145.0
2021.12.14,2145.0
2021.12.15,2145.0
2021.12.16,2148.0
2021.12.17,2135.0
2021.12.18,2135.0
2021.12.19,2135.0
2021.12.20,2128.0
2021.12.21,2128.0
2021.12.22,2128.0
2021.12.23,2126.0
2021.12.24,2124.0
2021.12.25,2124.0
2021.12.26,2124.0
2021.12.27,2132.0
2021.12.28,2132.0
2021.12.29,2132.0
2021.12.30,2130.0
2021.12.31,2130.0
2022.01.01,2130.0
2022.01.02,2130.0
2022.01.03,2130.0
2022.01.04,2130.0
2022.01.05,2109.0
2022.01.06,2118.0
2022.01.07,2118.0
2022.01.08,2118.0
2022.01.09,2118.0
2022.01.10,2115.0
2022.01.11,2109.0
2022.01.12,2107.0
2022.01.13,2047.0
2022.01.14,2046.0
2022.01.15,2046.0
2022.01.16,2046.0
2022.01.17,2060.0
2022.01.18,2072.0
2022.01.19,2085.0
2022.01.20,2094.0
2022.01.21,2094.0
2022.01.22,2094.0
2022.01.23,2094.0
2022.01.24,2091.0
2022.01.25,2084.0
2022.01.26,2080.0
2022.01.27,2026.0
2022.01.28,1953.0
2022.01.29,1953.0
2022.01.30,1953.0
2022.01.31,1953.0
2022.02.01,1953.0
2022.02.02,1953.0
2022.02.03,1910.0
2022.02.04,1920.0
2022.02.05,1920.0
2022.02.06,1920.0
2022.02.07,1966.0
2022.02.08,1966.0
2022.02.09,1966.0
2022.02.10,2069.0
2022.02.11,1997.0
2022.02.12,1997.0
2022.02.13,1997.0
2022.02.14,2055.0
2022.02.15,2088.0
2022.02.16,2071.0
2022.02.17,2052.0
2022.02.18,2047.0
2022.02.19,2047.0
2022.02.20,2047.0
2022.02.21,2059.0
2022.02.22,1890.0
2022.02.23,1995.0
2022.02.24,2006.0
2022.02.25,1998.0
2022.02.26,1998.0
2022.02.27,1998.0
2022.02.28,1992.0
2022.03.01,1992.0
2022.03.02,1964.0
2022.03.03,1983.0
2022.03.04,1988.0
2022.03.05,1988.0
2022.03.06,1988.0
2022.03.07,1995.0
2022.03.08,1991.0
2022.03.09,1991.0
2022.03.10,1933.0
2022.03.11,1933.0
2022.03.12,1933.0
2022.03.13,1933.0
2022.03.14,1933.0
2022.03.15,1929.0
2022.03.16,1914.0
2022.03.17,1872.0
2022.03.18,1804.0
2022.03.19,1804.0
2022.03.20,1804.0
2022.03.21,1834.0
2022.03.22,1825.0
2022.03.23,1795.0
2022.03.24,1865.0
2022.03.25,1862.0
2022.03.26,1862.0
2022.03.27,1862.0
2022.03.28,1891.0
2022.03.29,1887.0
2022.03.30,1882.0
2022.03.31,1878.0
2022.04.01,1872.0
2022.04.02,1872.0
2022.04.03,1872.0
2022.04.04,1832.0
2022.04.05,1849.0
2022.04.06,1830.0
2022.04.07,1829.0
2022.04.08,1812.0
2022.04.09,1812.0
2022.04.10,1812.0
2022.04.11,1833.0
2022.04.12,1850.0
2022.04.13,1822.0
2022.04.14,1767.0
2022.04.15,1769.0
2022.04.16,1769.0
2022.04.17,1769.0
2022.04.18,1922.0
2022.04.19,1965.0
2022.04.20,1907.0
2022.04.21,1964.0
2022.04.22,1973.0
2022.04.23,1973.0
2022.04.24,1973.0
2022.04.25,1995.0
2022.04.26,1987.0
2022.04.27,1987.0
2022.04.28,1934.0
2022.04.29,1937.0
2022.04.30,1937.0
2022.05.01,1937.0
2022.05.02,1936.0
2022.05.03,1940.0
2022.05.04,1942.0
2022.05.05,1942.0
2022.05.06,1976.0
2022.05.07,1976.0
2022.05.08,1976.0
2022.05.09,1959.0
2022.05.10,1964.0
2022.05.11,1956.0
2022.05.12,1900.0
2022.05.13,1900.0
2022.05.14,1900.0
2022.05.15,1900.0
2022.05.16,1890.0
2022.05.17,1886.0
2022.05.18,1912.0
2022.05.19,1885.0
2022.05.20,1881.0
2022.05.21,1881.0
2022.05.22,1881.0
2022.05.23,1840.0
2022.05.24,1834.0
2022.05.25,1834.0
2022.05.26,1822.0
2022.05.27,1820.0
2022.05.28,1820.0
2022.05.29,1820.0
2022.05.30,1818.0
2022.05.31,1820.0
2022.06.01,1820.0
2022.06.02,1894.0
2022.06.03,1902.0
2022.06.04,1902.0
2022.06.05,1902.0
2022.06.06,1902.0
2022.06.07,1935.0
2022.06.08,1964.0
2022.06.09,2144.0
2022.06.10,2146.0
2022.06.11,2146.0
2022.06.12,2146.0
2022.06.13,2158.0
2022.06.14,2155.0
2022.06.15,2133.0
2022.06.16,2248.0
2022.06.17,2213.0
2022.06.18,2213.0
2022.06.19,2213.0
2022.06.20,2257.0
2022.06.21,2268.0
2022.06.22,2298.0
2022.06.23,2386.0
2022.06.24,2427.0
2022.06.25,2427.0
2022.06.26,2427.0
2022.06.27,2453.0
2022.06.28,2433.0
2022.06.29,2454.0
2022.06.30,2454.0
2022.07.01,2368.0
2022.07.02,2368.0
2022.07.03,2368.0
2022.07.04,2410.0
2022.07.05,2489.0
2022.07.06,2489.0
2022.07.07,2543.0
2022.07.08,2519.0
2022.07.09,2519.0
2022.07.10,2519.0
2022.07.11,2519.0
2022.07.12,2517.0
2022.07.13,2525.0
2022.07.14,2533.0
2022.07.15,2526.0
2022.07.16,2526.0
2022.07.17,2526.0
2022.07.18,2533.0
2022.07.19,2533.0
2022.07.20,2545.0
2022.07.21,2560.0
2022.07.22,2557.0
2022.07.23,2557.0
2022.07.24,2557.0
2022.07.25,2433.0
2022.07.26,2595.0
2022.07.27,2594.0
2022.07.28,2577.0
2022.07.29,2601.0
2022.07.30,2601.0
2022.07.31,2601.0
2022.08.01,2612.0
2022.08.02,2612.0
2022.08.03,2625.0
2022.08.04,2581.0
2022.08.05,2581.0
2022.08.06,2581.0
2022.08.07,2581.0
2022.08.08,2576.0
2022.08.09,2575.0
2022.08.10,2576.0
2022.08.11,2440.0
2022.08.12,2446.0
2022.08.13,2446.0
2022.08.14,2446.0
2022.08.15,2446.0
2022.08.16,2395.0
2022.08.17,2395.0
2022.08.18,2487.0
2022.08.19,2500.0
2022.08.20,2500.0
2022.08.21,2500.0
2022.08.22,2503.0
2022.08.23,2524.0
2022.08.24,2529.0
2022.08.25,2553.0
2022.08.26,2555.0
2022.08.27,2555.0
2022.08.28,2555.0
2022.08.29,2563.0
2022.08.30,2572.0
2022.08.31,2578.0
2022.09.01,2602.0
2022.09.02,2602.0
2022.09.03,2602.0
2022.09.04,2602.0
2022.09.05,2602.0
2022.09.06,2602.0
2022.09.07,2593.0
2022.09.08,2604.0
2022.09.09,2604.0
2022.09.10,2604.0
2022.09.11,2604.0
2022.09.12,2604.0
2022.09.13,2617.0
2022.09.14,2613.0
2022.09.15,2630.0
2022.09.16,2618.0
2022.09.17,2618.0
2022.09.18,2618.0
2022.09.19,2592.0
2022.09.20,2611.0
2022.09.21,2633.0
2022.09.22,2623.0
2022.09.23,2638.0
2022.09.24,2638.0
2022.09.25,2638.0
2022.09.26,2639.0
2022.09.27,2631.0
2022.09.28,2637.0
2022.09.29,2639.0
2022.09.30,2641.0
2022.10.01,2641.0
2022.10.02,2641.0
2022.10.03,2641.0
2022.10.04,2628.0
2022.10.05,2630.0
2022.10.06,2636.0
2022.10.07,2647.0
2022.10.08,2647.0
2022.10.09,2647.0
2022.10.10,2647.0
2022.10.11,2651.0
2022.10.12,2660.0
2022.10.13,2645.0
2022.10.14,2651.0
2022.10.15,2651.0
2022.10.16,2651.0
2022.10.17,2645.0
2022.10.18,2650.0
2022.10.19,2665.0
2022.10.20,2684.0
2022.10.21,2680.0
2022.10.22,2680.0
2022.10.23,2680.0
2022.10.24,2710.0
2022.10.25,2710.0
2022.10.26,2714.0
2022.10.27,2752.0
2022.10.28,2759.0
2022.10.29,2759.0
2022.10.30,2759.0
2022.10.31,2760.0
2022.11.01,2760.0
2022.11.02,2760.0
2022.11.03,2755.0
2022.11.04,2745.0
2022.11.05,2745.0
2022.11.06,2745.0
2022.11.07,2745.0
2022.11.08,2745.0
2022.11.09,2748.0
2022.11.10,2781.0
2022.11.11,2781.0
2022.11.12,2781.0
2022.11.13,2781.0
2022.11.14,2785.0
2022.11.15,2785.0
2022.11.16,2795.0
2022.11.17,2825.0
2022.11.18,2825.0
2022.11.19,2825.0
2022.11.20,2825.0
2022.11.21,2812.0
2022.11.22,2812.0
2022.11.23,2817.0
2022.11.24,2830.0
2022.11.25,2830.0
2022.11.26,2830.0
2022.11.27,2830.0
2022.11.28,2830.0
2022.11.29,2839.0
2022.11.30,2839.0
2022.12.01,2782.0
2022.12.02,2782.0
2022.12.03,2782.0
2022.12.04,2782.0
2022.12.05,2774.0
2022.12.06,2774.0
2022.12.07,2780.0
2022.12.08,2831.0
2022.12.09,2831.0
2022.12.10,2831.0
2022.12.11,2831.0
2022.12.12,2829.0
2022.12.13,2847.0
2022.12.14,2857.0
2022.12.15,2850.0
2022.12.16,2853.0
2022.12.17,2853.0
2022.12.18,2853.0
2022.12.19,2867.0
2022.12.20,2876.0
2022.12.21,2846.0
2022.12.22,2922.0
2022.12.23,2922.0
2022.12.24,2922.0
2022.12.25,2922.0
2022.12.26,2922.0
2022.12.27,2924.0
2022.12.28,2924.0
2022.12.29,2941.0
2022.12.30,2932.0
2022.12.31,2932.0
2023.01.01,2932.0
2023.01.02,2935.0
2023.01.03,2932.0
2023.01.04,2932.0
2023.01.05,2852.0
2023.01.06,2849.0
2023.01.07,2849.0
2023.01.08,2849.0
2023.01.09,2870.0
2023.01.10,2844.0
2023.01.11,2844.0
2023.01.12,2794.0
2023.01.13,2763.0
2023.01.14,2763.0
2023.01.15,2763.0
2023.01.16,2760.0
2023.01.17,2760.0
2023.01.18,2748.0
2023.01.19,2710.0
2023.01.20,2750.0
2023.01.21,2750.0
2023.01.22,2750.0
2023.01.23,2750.0
2023.01.24,2750.0
2023.01.25,2790.0
2023.01.26,2726.0
2023.01.27,2713.0
2023.01.28,2713.0
2023.01.29,2713.0
2023.01.30,2725.0
2023.01.31,2725.0
2023.02.01,2732.0
2023.02.02,2670.0
2023.02.03,2550.0
2023.02.04,2550.0
2023.02.05,2550.0
2023.02.06,2531.0
2023.02.07,2531.0
2023.02.08,2531.0
2023.02.09,2535.0
2023.02.10,2535.0
2023.02.11,2535.0
2023.02.12,2535.0
2023.02.13,2535.0
2023.02.14,2535.0
2023.02.15,2536.0
2023.02.16,2538.0
2023.02.17,2534.0
2023.02.18,2534.0
2023.02.19,2534.0
2023.02.20,2551.0
2023.02.21,2538.0
2023.02.22,2544.0
2023.02.23,2553.0
2023.02.24,2553.0
2023.02.25,2553.0
2023.02.26,2553.0
2023.02.27,2558.0
2023.02.28,2555.0
2023.03.01,2555.0
2023.03.02,2634.0
2023.03.03,2645.0
2023.03.04,2645.0
2023.03.05,2645.0
2023.03.06,2672.0
2023.03.07,2690.0
2023.03.08,2700.0
2023.03.09,2704.0
2023.03.10,2728.0
2023.03.11,2728.0
2023.03.12,2728.0
2023.03.13,2818.0
2023.03.14,2838.0
2023.03.15,2850.0
2023.03.16,2990.0
2023.03.17,2963.0
2023.03.18,2963.0
2023.03.19,2963.0
2023.03.20,2981.0
2023.03.21,2970.0
2023.03.22,2961.0
2023.03.23,2992.0
2023.03.24,2865.0
2023.03.25,2865.0
2023.03.26,2865.0
2023.03.27,2897.0
2023.03.28,2897.0
2023.03.29,2897.0
2023.03.30,2919.0
2023.03.31,2839.0
2023.04.01,2839.0
2023.04.02,2839.0
2023.04.03,2951.0
2023.04.04,2902.0
2023.04.05,2839.0
2023.04.06,2862.0
2023.04.07,2849.0
2023.04.08,2849.0
2023.04.09,2849.0
2023.04.10,2840.0
2023.04.11,2851.0
2023.04.12,2851.0
2023.04.13,2784.0
2023.04.14,2800.0
2023.04.15,2800.0
2023.04.16,2800.0
2023.04.17,2835.0
2023.04.18,2835.0
2023.04.19,2833.0
2023.04.20,2443.0
2023.04.21,2432.0
2023.04.22,2432.0
2023.04.23,2432.0
2023.04.24,2425.0
2023.04.25,2408.0
2023.04.26,2389.0
2023.04.27,2197.0
2023.04.28,2171.0
2023.04.29,2171.0
2023.04.30,2171.0
2023.05.01,2171.0
2023.05.02,2135.0
2023.05.03,2111.0
2023.05.04,2261.0
2023.05.05,2261.0
2023.05.06,2261.0
2023.05.07,2261.0
2023.05.08,2233.0
2023.05.09,2245.0
2023.05.10,2246.0
2023.05.11,2251.0
2023.05.12,2246.0
2023.05.13,2246.0
2023.05.14,2246.0
2023.05.15,2246.0
2023.05.16,2243.0
2023.05.17,2239.0
2023.05.18,2221.0
2023.05.19,2218.0
2023.05.20,2218.0
2023.05.21,2218.0
2023.05.22,2226.0
2023.05.23,2220.0
2023.05.24,2201.0
2023.05.25,2268.0
2023.05.26,2268.0
2023.05.27,2268.0
2023.05.28,2268.0
2023.05.29,2268.0
2023.05.30,2294.0
2023.05.31,2293.0
2023.06.01,2022.0
2023.06.02,2023.0
2023.06.03,2023.0
2023.06.04,2023.0
2023.06.05,2028.0
2023.06.06,2028.0
2023.06.07,2025.0
2023.06.08,2290.0
2023.06.09,2156.0
2023.06.10,2156.0
2023.06.11,2156.0
2023.06.12,2152.0
2023.06.13,2149.0
2023.06.14,2149.0
2023.06.15,2147.0
2023.06.16,2148.0
2023.06.17,2148.0
2023.06.18,2148.0
2023.06.19,2148.0
2023.06.20,2147.0
2023.06.21,2147.0
2023.06.22,2142.0
2023.06.23,2142.0
2023.06.24,2142.0
2023.06.25,2142.0
2023.06.26,2142.0
2023.06.27,2142.0
2023.06.28,2142.0
2023.06.29,2147.0
2023.06.30,2147.0
2023.07.01,2147.0
2023.07.02,2147.0
2023.07.03,2080.0
2023.07.04,2084.0
2023.07.05,2084.0
2023.07.06,2105.0
2023.07.07,2105.0
2023.07.08,2105.0
2023.07.09,2105.0
2023.07.10,2095.0
2023.07.11,2108.0
2023.07.12,2108.0
2023.07.13,2150.0
2023.07.14,2155.0
2023.07.15,2155.0
2023.07.16,2155.0
2023.07.17,2157.0
2023.07.18,2157.0
2023.07.19,2154.0
2023.07.20,2117.0
2023.07.21,2117.0
2023.07.22,2117.0
2023.07.23,2117.0
2023.07.24,2117.0
2023.07.25,2117.0
2023.07.26,2119.0
2023.07.27,2086.0
2023.07.28,2072.0
2023.07.29,2072.0
2023.07.30,2072.0
2023.07.31,2074.0
2023.08.01,2085.0
2023.08.02,2092.0
2023.08.03,2101.0
2023.08.04,2096.0
2023.08.05,2096.0
2023.08.06,2096.0
2023.08.07,2097.0
2023.08.08,2087.0
2023.08.09,2097.0
2023.08.10,2078.0
2023.08.11,2110.0
2023.08.12,2110.0
2023.08.13,2110.0
2023.08.14,2121.0
2023.08.15,2121.0
2023.08.16,2126.0
2023.08.17,2093.0
2023.08.18,2069.0
2023.08.19,2069.0
2023.08.20,2069.0
2023.08.21,2085.0
2023.08.22,2089.0
2023.08.23,2092.0
2023.08.24,2076.0
2023.08.25,2077.0
2023.08.26,2077.0
2023.08.27,2077.0
2023.08.28,2077.0
2023.08.29,2074.0
2023.08.30,2031.0
2023.08.31,2043.0
2023.09.01,2032.0
2023.09.02,2032.0
2023.09.03,2032.0
2023.09.04,2032.0
2023.09.05,2066.0
2023.09.06,2064.0
2023.09.07,2067.0
2023.09.08,2089.0
2023.09.09,2089.0
2023.09.10,2089.0
2023.09.11,2026.0
2023.09.12,2065.0
2023.09.13,2065.0
2023.09.14,2069.0
2023.09.15,2047.0
2023.09.16,2047.0
2023.09.17,2047.0
2023.09.18,2070.0
2023.09.19,2069.0
2023.09.20,2090.0
2023.09.21,2082.0
2023.09.22,2085.0
2023.09.23,2078.0
2023.09.24,2078.0
2023.09.25,2075.0
2023.09.26,2074.0
2023.09.27,2059.0
2023.09.28,2059.0
2023.09.29,2059.0
2023.09.30,2059.0
2023.10.01,2059.0
2023.10.02,2059.0
2023.10.03,2059.0
2023.10.04,2367.0
2023.10.05,2268.0
2023.10.06,2274.0
2023.10.07,2274.0
2023.10.08,2274.0
2023.10.09,2274.0
2023.10.10,2281.0
2023.10.11,2284.0
2023.10.12,2325.0
2023.10.13,2217.0
2023.10.14,2217.0
2023.10.15,2217.0
2023.10.16,2214.0
2023.10.17,2212.0
2023.10.18,2213.0
2023.10.19,2234.0
2023.10.20,2281.0
2023.10.21,2281.0
2023.10.22,2281.0
2023.10.23,2314.0
2023.10.24,2317.0
2023.10.25,2320.0
2023.10.26,2368.0
2023.10.27,2371.0
2023.10.28,2371.0
2023.10.29,2371.0
2023.10.30,2371.0
2023.10.31,2386.0
2023.11.01,2385.0
2023.11.02,2054.0
2023.11.03,2046.0
2023.11.04,2046.0
2023.11.05,2046.0
2023.11.06,2046.0
2023.11.07,2046.0
2023.11.08,2039.0
2023.11.09,2162.0
2023.11.10,2087.0
2023.11.11,2087.0
2023.11.12,2087.0
2023.11.13,2076.0
2023.11.14,2069.0
2023.11.15,2072.0
2023.11.16,2094.0
2023.11.17,2072.0
2023.11.18,2072.0
2023.11.19,2072.0
2023.11.20,2134.0
2023.11.21,2160.0
2023.11.22,2150.0
2023.11.23,2094.0
2023.11.24,2195.0
2023.11.25,2195.0
2023.11.26,2195.0
2023.11.27,2197.0
2023.11.28,2191.0
2023.11.29,2191.0
2023.11.30,2307.0
2023.12.01,2307.0
2023.12.02,2307.0
2023.12.03,2307.0
2023.12.04,2342.0
2023.12.05,2342.0
2023.12.06,2341.0
2023.12.07,2505.0
2023.12.08,2473.0
2023.12.09,2473.0
2023.12.10,2473.0
2023.12.11,2473.0
2023.12.12,2462.0
2023.12.13,2467.0
2023.12.14,2393.0
2023.12.15,2282.0
2023.12.16,2282.0
2023.12.17,2282.0
2023.12.18,2274.0
2023.12.19,2294.0
2023.12.20,2289.0
2023.12.21,2324.0
2023.12.22,2397.0
2023.12.23,2397.0
2023.12.24,2397.0
2023.12.25,2397.0
2023.12.26,2374.0
2023.12.27,2384.0
2023.12.28,2299.0
2023.12.29,2287.0
2023.12.30,2287.0
2023.12.31,2287.0
2024.01.01,2287.0
2024.01.02,2445.0
2024.01.03,2427.0
2024.01.04,2323.0
2024.01.05,2128.0
2024.01.06,2128.0
2024.01.07,2128.0
2024.01.08,2220.0
2024.01.09,2332.0
2024.01.10,2346.0
2024.01.11,2074.0
2024.01.12,2125.0
2024.01.13,2125.0
2024.01.14,2125.0
2024.01.15,2317.0
2024.01.16,2366.0
2024.01.17,2446.0
2024.01.18,2422.0
2024.01.19,2362.0
2024.01.20,2362.0
2024.01.21,2362.0
2024.01.22,2435.0
2024.01.23,2449.0
2024.01.24,2442.0
2024.01.25,2424.0
2024.01.26,2415.0
2024.01.27,2415.0
2024.01.28,2415.0
2024.01.29,2416.0
2024.01.30,2426.0
2024.01.31,2431.0
2024.02.01,2164.0
2024.02.02,2092.0
2024.02.03,2092.0
2024.02.04,2092.0
2024.02.05,2127.0
2024.02.06,2109.0
2024.02.07,2103.0
2024.02.08,2022.0
2024.02.09,2022.0
2024.02.10,2022.0
2024.02.11,2022.0
2024.02.12,2022.0
2024.02.13,2062.0
2024.02.14,2073.0
2024.02.15,2192.0
2024.02.16,2067.0
2024.02.17,2067.0
2024.02.18,2067.0
2024.02.19,2245.0
2024.02.20,2316.0
2024.02.21,2356.0
2024.02.22,2375.0
2024.02.23,2379.0
2024.02.24,2379.0
2024.02.25,2379.0
2024.02.26,2386.0
2024.02.27,2390.0
2024.02.28,2382.0
2024.02.29,2383.0
2024.03.01,2383.0
2024.03.02,2383.0
2024.03.03,2383.0
2024.03.04,2352.0
2024.03.05,2377.0
2024.03.06,2377.0
2024.03.07,2370.0
2024.03.08,2409.0
2024.03.09,2409.0
