날짜,Average_Value
2022.04.19,15.7
2022.04.20,15.4
2022.04.21,11.5
2022.04.22,17.05
2022.04.23,18.15
2022.04.24,20.15
2022.04.25,20.15
2022.04.26,18.4
2022.04.27,17.9
2022.04.28,16.95
2022.04.29,11.9
2022.04.30,13.65
2022.05.01,13.95
2022.05.02,13.15
2022.05.03,12.9
2022.05.04,16.0
2022.05.05,17.049999999999997
2022.05.06,18.9
2022.05.07,19.2
2022.05.08,17.55
2022.05.09,16.4
2022.05.10,16.450000000000003
2022.05.11,19.9
2022.05.12,20.700000000000003
2022.05.13,17.85
2022.05.14,17.4
2022.05.15,16.3
2022.05.16,16.45
2022.05.17,18.25
2022.05.18,19.799999999999997
2022.05.19,19.35
2022.05.20,19.9
2022.05.21,21.299999999999997
2022.05.22,23.5
2022.05.23,23.1
2022.05.24,23.55
2022.05.25,23.15
2022.05.26,21.85
2022.05.27,21.799999999999997
2022.05.28,22.35
2022.05.29,22.2
2022.05.30,22.85
2022.05.31,22.799999999999997
2022.06.01,22.75
2022.06.02,22.85
2022.06.03,23.9
2022.06.04,22.75
2022.06.05,17.950000000000003
2022.06.06,19.75
2022.06.07,17.55
2022.06.08,18.15
2022.06.09,20.1
2022.06.10,20.950000000000003
2022.06.11,22.0
2022.06.12,21.7
2022.06.13,20.700000000000003
2022.06.14,17.200000000000003
2022.06.15,20.2
2022.06.16,22.8
2022.06.17,23.6
2022.06.18,26.049999999999997
2022.06.19,26.6
2022.06.20,26.4
2022.06.21,27.3
2022.06.22,27.9
2022.06.23,25.55
2022.06.24,25.7
2022.06.25,26.2
2022.06.26,26.549999999999997
2022.06.27,25.9
2022.06.28,27.0
2022.06.29,27.3
2022.06.30,27.25
2022.07.01,27.4
2022.07.02,27.549999999999997
2022.07.03,28.25
2022.07.04,27.3
2022.07.05,27.950000000000003
2022.07.06,28.55
2022.07.07,28.85
2022.07.08,27.35
2022.07.09,27.75
2022.07.10,27.95
2022.07.11,25.85
2022.07.12,26.450000000000003
2022.07.13,24.549999999999997
2022.07.14,27.5
2022.07.15,27.15
2022.07.16,26.3
2022.07.17,26.3
2022.07.18,22.45
2022.07.19,26.55
2022.07.20,27.45
2022.07.21,25.25
2022.07.22,25.700000000000003
2022.07.23,24.4
2022.07.24,26.049999999999997
2022.07.25,27.75
2022.07.26,27.25
2022.07.27,26.4
2022.07.28,26.75
2022.07.29,28.65
2022.07.30,27.45
2022.07.31,26.4
2022.08.01,27.35
2022.08.02,27.299999999999997
2022.08.03,28.55
2022.08.04,29.1
2022.08.05,28.9
2022.08.06,29.700000000000003
2022.08.07,28.700000000000003
2022.08.08,28.45
2022.08.09,28.2
2022.08.10,27.9
2022.08.11,25.700000000000003
2022.08.12,28.5
2022.08.13,26.9
2022.08.14,28.35
2022.08.15,28.9
2022.08.16,26.45
2022.08.17,25.2
2022.08.18,25.0
2022.08.19,26.5
2022.08.20,26.15
2022.08.21,26.5
2022.08.22,26.049999999999997
2022.08.23,25.1
2022.08.24,22.1
2022.08.25,24.15
2022.08.26,24.15
2022.08.27,21.3
2022.08.28,20.450000000000003
2022.08.29,21.1
2022.08.30,21.700000000000003
2022.08.31,22.5
2022.09.01,21.8
2022.09.02,21.1
2022.09.03,21.950000000000003
2022.09.04,24.700000000000003
2022.09.05,24.4
2022.09.06,22.45
2022.09.07,20.65
2022.09.08,20.700000000000003
2022.09.09,21.15
2022.09.10,21.0
2022.09.11,22.5
2022.09.12,22.05
2022.09.13,23.6
2022.09.14,23.5
2022.09.15,23.7
2022.09.16,24.6
2022.09.17,25.5
2022.09.18,26.6
2022.09.19,25.5
2022.09.20,19.05
2022.09.21,16.65
2022.09.22,17.65
2022.09.23,19.4
2022.09.24,18.4
2022.09.25,17.6
2022.09.26,17.55
2022.09.27,19.4
2022.09.28,18.25
2022.09.29,18.9
2022.09.30,18.85
2022.10.01,19.45
2022.10.02,20.55
2022.10.03,23.4
2022.10.04,21.35
2022.10.05,17.25
2022.10.06,17.4
2022.10.07,16.5
2022.10.08,15.15
2022.10.09,14.15
2022.10.10,12.9
2022.10.11,12.9
2022.10.12,12.6
2022.10.13,14.45
2022.10.14,15.0
2022.10.15,16.35
2022.10.16,16.65
2022.10.17,14.8
2022.10.18,9.85
2022.10.19,8.8
2022.10.20,9.85
2022.10.21,12.649999999999999
2022.10.22,16.5
2022.10.23,13.85
2022.10.24,10.55
2022.10.25,9.55
2022.10.26,10.7
2022.10.27,12.85
2022.10.28,12.15
2022.10.29,13.0
2022.10.30,12.1
2022.10.31,11.4
2022.11.01,12.0
2022.11.02,11.2
2022.11.03,10.9
2022.11.04,9.3
2022.11.05,7.3
2022.11.06,7.1
2022.11.07,8.2
2022.11.08,9.35
2022.11.09,9.25
2022.11.10,10.1
2022.11.11,12.3
2022.11.12,15.100000000000001
2022.11.13,14.75
2022.11.14,10.899999999999999
2022.11.15,8.2
2022.11.16,8.85
2022.11.17,7.75
2022.11.18,7.4
2022.11.19,9.0
2022.11.20,11.399999999999999
2022.11.21,9.7
2022.11.22,11.1
2022.11.23,11.9
2022.11.24,8.05
2022.11.25,7.699999999999999
2022.11.26,9.350000000000001
2022.11.27,6.45
2022.11.28,11.15
2022.11.29,12.75
2022.11.30,0.6499999999999999
2022.12.01,-0.25
2022.12.02,-0.050000000000000044
2022.12.03,3.6500000000000004
2022.12.04,4.2
2022.12.05,1.65
2022.12.06,1.85
2022.12.07,4.3
2022.12.08,3.9
2022.12.09,2.75
2022.12.10,3.25
2022.12.11,3.05
2022.12.12,2.2
2022.12.13,4.25
2022.12.14,-2.8
2022.12.15,-1.15
2022.12.16,1.45
2022.12.17,-2.1
2022.12.18,-5.35
2022.12.19,-4.35
2022.12.20,-1.35
2022.12.21,0.5
2022.12.22,-2.4
2022.12.23,-4.7
2022.12.24,-3.8000000000000003
2022.12.25,-2.45
2022.12.26,-1.85
2022.12.27,-1.5
2022.12.28,-0.25
2022.12.29,-0.95
2022.12.30,-0.55
2022.12.31,0.25
2023.01.01,1.5999999999999999
2023.01.02,0.25
2023.01.03,-1.0
2023.01.04,0.10000000000000003
2023.01.05,-0.6
2023.01.06,0.7
2023.01.07,2.65
2023.01.08,0.6
2023.01.09,2.85
2023.01.10,1.55
2023.01.11,2.25
2023.01.12,5.1
2023.01.13,12.5
2023.01.14,9.8
2023.01.15,3.75
2023.01.16,-0.75
2023.01.17,-1.0999999999999999
2023.01.18,-0.39999999999999997
2023.01.19,-0.5
2023.01.20,0.5
2023.01.21,-2.65
2023.01.22,-1.0
2023.01.23,2.15
2023.01.24,-7.1
2023.01.25,-7.8
2023.01.26,-3.55
2023.01.27,-2.4
2023.01.28,-3.4
2023.01.29,-0.09999999999999998
2023.01.30,-0.04999999999999999
2023.01.31,-0.1
2023.02.01,4.1
2023.02.02,0.7999999999999999
2023.02.03,0.85
2023.02.04,0.55
2023.02.05,-0.45
2023.02.06,2.0
2023.02.07,4.25
2023.02.08,3.15
2023.02.09,3.7
2023.02.10,3.6999999999999997
2023.02.11,2.35
2023.02.12,3.15
2023.02.13,6.300000000000001
2023.02.14,4.35
2023.02.15,3.5
2023.02.16,3.95
2023.02.17,3.95
2023.02.18,6.85
2023.02.19,6.85
2023.02.20,2.45
2023.02.21,-0.15000000000000002
2023.02.22,2.8
2023.02.23,7.2
2023.02.24,6.45
2023.02.25,2.6
2023.02.26,2.15
2023.02.27,4.1
2023.02.28,6.5
2023.03.01,8.2
2023.03.02,4.0
2023.03.03,5.0
2023.03.04,5.949999999999999
2023.03.05,6.800000000000001
2023.03.06,7.8500000000000005
2023.03.07,9.55
2023.03.08,10.850000000000001
2023.03.09,12.3
2023.03.10,12.350000000000001
2023.03.11,13.85
2023.03.12,8.75
2023.03.13,4.3
2023.03.14,7.699999999999999
2023.03.15,11.55
2023.03.16,10.4
2023.03.17,9.75
2023.03.18,10.95
2023.03.19,9.4
2023.03.20,9.85
2023.03.21,14.0
2023.03.22,14.45
2023.03.23,15.55
2023.03.24,12.850000000000001
2023.03.25,10.65
2023.03.26,11.4
2023.03.27,9.100000000000001
2023.03.28,9.2
2023.03.29,11.45
2023.03.30,13.4
2023.03.31,14.8
2023.04.01,14.25
2023.04.02,13.9
2023.04.03,14.25
2023.04.04,14.25
2023.04.05,15.15
2023.04.06,12.149999999999999
2023.04.07,11.600000000000001
2023.04.08,9.6
2023.04.09,11.350000000000001
2023.04.10,11.8
2023.04.11,15.5
2023.04.12,13.7
2023.04.13,13.399999999999999
2023.04.14,12.2
2023.04.15,13.35
2023.04.16,9.75
2023.04.17,12.25
2023.04.18,16.15
2023.04.19,18.200000000000003
2023.04.20,21.299999999999997
2023.04.21,17.75
2023.04.22,15.100000000000001
2023.04.23,13.3
2023.04.24,12.4
2023.04.25,9.3
2023.04.26,11.25
2023.04.27,12.8
2023.04.28,15.5
2023.04.29,15.799999999999999
2023.04.30,14.649999999999999
2023.05.01,15.3
2023.05.02,15.15
2023.05.03,16.25
2023.05.04,17.25
2023.05.05,18.9
2023.05.06,15.8
2023.05.07,11.5
2023.05.08,13.8
2023.05.09,16.1
2023.05.10,18.25
2023.05.11,17.8
2023.05.12,17.65
2023.05.13,17.2
2023.05.14,18.4
2023.05.15,19.450000000000003
2023.05.16,21.9
2023.05.17,21.6
2023.05.18,17.75
2023.05.19,18.6
2023.05.20,20.15
2023.05.21,21.15
2023.05.22,16.1
2023.05.23,17.85
2023.05.24,18.6
2023.05.25,20.0
2023.05.26,19.799999999999997
2023.05.27,22.0
2023.05.28,21.65
2023.05.29,21.1
2023.05.30,21.3
2023.05.31,21.1
2023.06.01,16.65
2023.06.02,23.799999999999997
2023.06.03,21.8
2023.06.04,22.0
2023.06.05,21.15
2023.06.06,21.8
2023.06.07,22.55
2023.06.08,22.15
2023.06.09,23.35
2023.06.10,23.15
2023.06.11,23.25
2023.06.12,23.950000000000003
2023.06.13,22.950000000000003
2023.06.14,20.9
2023.06.15,21.4
2023.06.16,24.05
2023.06.17,25.55
2023.06.18,26.0
2023.06.19,25.45
2023.06.20,23.5
2023.06.21,21.950000000000003
2023.06.22,23.95
2023.06.23,24.299999999999997
2023.06.24,24.35
2023.06.25,22.85
2023.06.26,24.200000000000003
2023.06.27,26.450000000000003
2023.06.28,23.65
2023.06.29,25.049999999999997
2023.06.30,24.75
2023.07.01,25.799999999999997
2023.07.02,27.0
2023.07.03,27.0
2023.07.04,24.4
2023.07.05,26.200000000000003
2023.07.06,25.9
2023.07.07,21.65
2023.07.08,23.8
2023.07.09,26.55
2023.07.10,27.6
2023.07.11,24.55
2023.07.12,26.35
2023.07.13,26.3
2023.07.14,25.75
2023.07.15,26.1
2023.07.16,23.85
2023.07.17,25.9
2023.07.18,24.200000000000003
2023.07.19,25.95
2023.07.20,27.25
2023.07.21,26.75
2023.07.22,24.35
2023.07.23,26.5
2023.07.24,25.7
2023.07.25,26.6
2023.07.26,26.45
2023.07.27,27.25
2023.07.28,28.1
2023.07.29,28.65
2023.07.30,28.4
2023.07.31,28.45
2023.08.01,28.45
2023.08.02,29.05
2023.08.03,29.05
2023.08.04,29.4
2023.08.05,30.15
2023.08.06,29.9
2023.08.07,29.950000000000003
2023.08.08,29.35
2023.08.09,25.9
2023.08.10,24.450000000000003
2023.08.11,26.450000000000003
2023.08.12,26.950000000000003
2023.08.13,27.45
2023.08.14,27.75
2023.08.15,28.4
2023.08.16,27.65
2023.08.17,27.3
2023.08.18,26.95
2023.08.19,27.0
2023.08.20,28.35
2023.08.21,28.4
2023.08.22,27.7
2023.08.23,28.2
2023.08.24,26.2
2023.08.25,26.65
2023.08.26,26.15
2023.08.27,25.5
2023.08.28,25.9
2023.08.29,25.799999999999997
2023.08.30,24.35
2023.08.31,25.35
2023.09.01,24.799999999999997
2023.09.02,24.45
2023.09.03,26.25
2023.09.04,25.8
2023.09.05,26.299999999999997
2023.09.06,25.5
2023.09.07,23.95
2023.09.08,23.200000000000003
2023.09.09,23.1
2023.09.10,23.700000000000003
2023.09.11,24.700000000000003
2023.09.12,24.85
2023.09.13,24.3
2023.09.14,23.0
2023.09.15,23.7
2023.09.16,23.5
2023.09.17,24.45
2023.09.18,25.549999999999997
2023.09.19,24.15
2023.09.20,21.95
2023.09.21,20.8
2023.09.22,21.45
2023.09.23,19.7
2023.09.24,20.8
2023.09.25,21.85
2023.09.26,21.5
2023.09.27,23.35
2023.09.28,22.8
2023.09.29,21.3
2023.09.30,19.25
2023.10.01,17.9
2023.10.02,16.05
2023.10.03,15.55
2023.10.04,18.75
2023.10.05,16.299999999999997
2023.10.06,15.35
2023.10.07,16.65
2023.10.08,17.35
2023.10.09,17.9
2023.10.10,16.950000000000003
2023.10.11,15.600000000000001
2023.10.12,15.1
2023.10.13,16.65
2023.10.14,16.0
2023.10.15,16.05
2023.10.16,15.2
2023.10.17,13.2
2023.10.18,13.55
2023.10.19,15.5
2023.10.20,13.149999999999999
2023.10.21,11.0
2023.10.22,10.9
2023.10.23,12.55
2023.10.24,12.600000000000001
2023.10.25,14.1
2023.10.26,14.8
2023.10.27,14.45
2023.10.28,12.55
2023.10.29,12.35
2023.10.30,13.05
2023.10.31,12.65
2023.11.01,14.95
2023.11.02,17.4
2023.11.03,16.4
2023.11.04,17.85
2023.11.05,19.35
2023.11.06,17.35
2023.11.07,10.75
2023.11.08,8.55
2023.11.09,13.3
2023.11.10,10.35
2023.11.11,5.95
2023.11.12,4.9
2023.11.13,4.85
2023.11.14,5.75
2023.11.15,6.449999999999999
2023.11.16,5.300000000000001
2023.11.17,5.3
2023.11.18,3.65
2023.11.19,8.05
2023.11.20,6.85
2023.11.21,5.55
2023.11.22,7.65
2023.11.23,13.149999999999999
2023.11.24,4.15
2023.11.25,1.2
2023.11.26,4.3
2023.11.27,7.6
2023.11.28,5.75
2023.11.29,4.25
2023.11.30,0.95
2023.12.01,0.8
2023.12.02,2.8499999999999996
2023.12.03,4.0
2023.12.04,2.4
2023.12.05,4.2
2023.12.06,5.550000000000001
2023.12.07,6.2
2023.12.08,7.05
2023.12.09,9.2
2023.12.10,11.149999999999999
2023.12.11,11.600000000000001
2023.12.12,9.25
2023.12.13,7.65
2023.12.14,8.45
2023.12.15,10.85
2023.12.16,2.15
2023.12.17,-4.1
2023.12.18,-2.1
2023.12.19,1.0
2023.12.20,-1.5499999999999998
2023.12.21,-5.949999999999999
2023.12.22,-5.9
2023.12.23,-3.45
2023.12.24,-1.1
2023.12.25,-0.8
2023.12.26,1.7
2023.12.27,2.75
2023.12.28,2.25
2023.12.29,1.2999999999999998
2023.12.30,2.6
2023.12.31,5.35
2024.01.01,3.55
2024.01.02,5.55
2024.01.03,4.05
2024.01.04,2.1
2024.01.05,4.8
2024.01.06,3.0999999999999996
2024.01.07,-0.3
2024.01.08,-1.9000000000000001
2024.01.09,-0.5
2024.01.10,2.25
2024.01.11,0.85
2024.01.12,3.9
2024.01.13,1.1
2024.01.14,4.0
2024.01.15,2.25
2024.01.16,0.45000000000000007
2024.01.17,3.0
2024.01.18,7.699999999999999
2024.01.19,6.300000000000001
2024.01.20,5.35
2024.01.21,6.1
2024.01.22,-1.5
2024.01.23,-5.699999999999999
2024.01.24,-3.8
2024.01.25,-2.4
2024.01.26,0.8999999999999999
2024.01.27,1.15
2024.01.28,0.75
2024.01.29,-0.55
2024.01.30,1.7
2024.01.31,7.699999999999999
2024.02.01,7.05
2024.02.02,6.300000000000001
2024.02.03,5.7
2024.02.04,5.9
2024.02.05,4.6
2024.02.06,4.1
2024.02.07,2.5
2024.02.08,1.8499999999999999
2024.02.09,2.35
2024.02.10,2.25
2024.02.11,2.9
2024.02.12,2.85
2024.02.13,6.3
2024.02.14,8.8
2024.02.15,8.0
2024.02.16,3.1500000000000004
2024.02.17,4.35
2024.02.18,6.4
2024.02.19,14.15
2024.02.20,8.149999999999999
2024.02.21,5.75
2024.02.22,3.35
2024.02.23,3.1999999999999997
2024.02.24,3.75
2024.02.25,4.55
2024.02.26,4.55
2024.02.27,3.25
2024.02.28,4.8
2024.02.29,4.4
2024.03.01,0.35
2024.03.02,-0.55
2024.03.03,4.9
2024.03.04,7.95
2024.03.05,6.15
2024.03.06,7.8999999999999995
2024.03.07,5.949999999999999
2024.03.08,4.25
2024.03.09,3.4499999999999997
2024.03.10,4.45
2024.03.11,5.9
2024.03.12,6.25
2024.03.13,7.300000000000001
2024.03.14,7.35
2024.03.15,9.2
2024.03.16,12.05
2024.03.17,13.100000000000001
2024.03.18,9.2
2024.03.19,9.15
2024.03.20,6.1
2024.03.21,5.4
2024.03.22,9.0
2024.03.23,17.15
2024.03.24,12.05
2024.03.25,9.95
2024.03.26,8.25
