Date,Value
2021.08.08,4297
2021.08.09,4361
2021.08.10,4387
2021.08.11,4501
2021.08.12,4536
2021.08.13,4429
2021.08.14,4429
2021.08.15,4429
2021.08.16,4429
2021.08.17,4400
2021.08.18,4416
2021.08.19,4478
2021.08.20,4481
2021.08.21,4481
2021.08.22,4481
2021.08.23,4519
2021.08.24,4478
2021.08.25,4617
2021.08.26,4646
2021.08.27,4585
2021.08.28,4585
2021.08.29,4585
2021.08.30,4629
2021.08.31,5062
2021.09.01,5225
2021.09.02,5442
2021.09.03,5447
2021.09.04,5447
2021.09.05,5447
2021.09.06,5386
2021.09.07,5437
2021.09.08,5000
2021.09.09,5088
2021.09.10,5149
2021.09.11,5149
2021.09.12,5149
2021.09.13,5177
2021.09.14,5463
2021.09.15,5475
2021.09.16,5549
2021.09.17,5527
2021.09.18,5527
2021.09.19,5527
2021.09.20,5527
2021.09.21,5527
2021.09.22,5527
2021.09.23,5811
2021.09.24,5793
2021.09.25,5793
2021.09.26,5793
2021.09.27,5636
2021.09.28,5387
2021.09.29,5304
2021.09.30,5236
2021.10.01,5245
2021.10.02,5245
2021.10.03,5245
2021.10.04,5245
2021.10.05,5174
2021.10.06,4964
2021.10.07,4784
2021.10.08,4752
2021.10.09,4752
2021.10.10,4752
2021.10.11,4752
2021.10.12,4530
2021.10.13,4359
2021.10.14,4192
2021.10.15,4138
2021.10.16,4138
2021.10.17,4138
2021.10.18,4068
2021.10.19,3989
2021.10.20,3989
2021.10.21,3900
2021.10.22,3874
2021.10.23,3874
2021.10.24,3874
2021.10.25,3881
2021.10.26,3843
2021.10.27,3869
2021.10.28,3901
2021.10.29,3879
2021.10.30,3879
2021.10.31,3879
2021.11.01,3929
2021.11.02,3950
2021.11.03,3959
2021.11.04,3946
2021.11.05,4062
2021.11.06,4062
2021.11.07,4062
2021.11.08,4256
2021.11.09,4588
2021.11.10,5030
2021.11.11,4515
2021.11.12,4562
2021.11.13,4562
2021.11.14,4562
2021.11.15,4697
2021.11.16,4687
2021.11.17,4650
2021.11.18,4425
2021.11.19,4534
2021.11.20,4534
2021.11.21,4534
2021.11.22,4473
2021.11.23,4444
2021.11.24,4429
2021.11.25,4596
2021.11.26,4540
2021.11.27,4540
2021.11.28,4540
2021.11.29,4395
2021.11.30,4330
2021.12.01,4324
2021.12.02,4542
2021.12.03,4542
2021.12.04,4542
2021.12.05,4542
2021.12.06,4516
2021.12.07,4473
2021.12.08,4441
2021.12.09,4341
2021.12.10,4246
2021.12.11,4246
2021.12.12,4246
2021.12.13,4172
2021.12.14,4172
2021.12.15,4152
2021.12.16,4200
2021.12.17,4138
2021.12.18,4138
2021.12.19,4138
2021.12.20,4139
2021.12.21,4103
2021.12.22,4034
2021.12.23,4060
2021.12.24,4059
2021.12.25,4059
2021.12.26,4059
2021.12.27,4102
2021.12.28,4102
2021.12.29,4102
2021.12.30,4102
2021.12.31,4143
2022.01.01,4143
2022.01.02,4143
2022.01.03,4151
2022.01.04,4289
2022.01.05,4302
2022.01.06,4387
2022.01.07,4387
2022.01.08,4387
2022.01.09,4387
2022.01.10,4326
2022.01.11,4489
2022.01.12,4506
2022.01.13,4559
2022.01.14,4330
2022.01.15,4330
2022.01.16,4330
2022.01.17,4375
2022.01.18,4340
2022.01.19,4148
2022.01.20,4000
2022.01.21,3974
2022.01.22,3974
2022.01.23,3974
2022.01.24,4021
2022.01.25,3988
2022.01.26,3980
2022.01.27,3998
2022.01.28,4012
2022.01.29,4012
2022.01.30,4012
2022.01.31,4012
2022.02.01,4012
2022.02.02,4012
2022.02.03,3929
2022.02.04,3956
2022.02.05,3956
2022.02.06,3956
2022.02.07,3999
2022.02.08,4031
2022.02.09,4031
2022.02.10,4070
2022.02.11,4070
2022.02.12,4070
2022.02.13,4070
2022.02.14,4084
2022.02.15,4065
2022.02.16,4065
2022.02.17,4109
2022.02.18,4121
2022.02.19,4121
2022.02.20,4121
2022.02.21,4168
2022.02.22,4168
2022.02.23,4168
2022.02.24,4205
2022.02.25,4212
2022.02.26,4212
2022.02.27,4212
2022.02.28,4154
2022.03.01,4154
2022.03.02,4144
2022.03.03,4163
2022.03.04,4150
2022.03.05,4150
2022.03.06,4150
2022.03.07,4274
2022.03.08,4274
2022.03.09,4274
2022.03.10,4334
2022.03.11,4372
2022.03.12,4372
2022.03.13,4372
2022.03.14,4341
2022.03.15,4420
2022.03.16,4430
2022.03.17,4482
2022.03.18,4497
2022.03.19,4497
2022.03.20,4497
2022.03.21,4521
2022.03.22,4545
2022.03.23,4450
2022.03.24,4596
2022.03.25,4589
2022.03.26,4589
2022.03.27,4589
2022.03.28,4692
2022.03.29,4691
2022.03.30,4711
2022.03.31,4790
2022.04.01,4858
2022.04.02,4858
2022.04.03,4858
2022.04.04,4930
2022.04.05,4957
2022.04.06,4931
2022.04.07,4860
2022.04.08,4860
2022.04.09,4860
2022.04.10,4860
2022.04.11,4874
2022.04.12,4904
2022.04.13,4897
2022.04.14,4910
2022.04.15,4910
2022.04.16,4910
2022.04.17,4910
2022.04.18,4934
2022.04.19,4977
2022.04.20,5038
2022.04.21,5173
2022.04.22,5173
2022.04.23,5173
2022.04.24,5173
2022.04.25,5081
2022.04.26,5072
2022.04.27,5072
2022.04.28,5077
2022.04.29,5052
2022.04.30,5052
2022.05.01,5052
2022.05.02,5254
2022.05.03,5273
2022.05.04,5294
2022.05.05,5294
2022.05.06,5299
2022.05.07,5299
2022.05.08,5299
2022.05.09,5238
2022.05.10,5327
2022.05.11,5351
2022.05.12,5309
2022.05.13,5347
2022.05.14,5347
2022.05.15,5347
2022.05.16,5481
2022.05.17,4097
2022.05.18,4110
2022.05.19,3983
2022.05.20,3970
2022.05.21,3970
2022.05.22,3970
2022.05.23,3949
2022.05.24,3985
2022.05.25,4000
2022.05.26,4002
2022.05.27,4005
2022.05.28,4005
2022.05.29,4005
2022.05.30,4033
2022.05.31,4020
2022.06.01,4020
2022.06.02,4054
2022.06.03,4034
2022.06.04,4034
2022.06.05,4034
2022.06.06,4034
2022.06.07,4006
2022.06.08,4019
2022.06.09,4085
2022.06.10,4192
2022.06.11,4192
2022.06.12,4192
2022.06.13,4181
2022.06.14,4185
2022.06.15,4168
2022.06.16,4171
2022.06.17,4168
2022.06.18,4168
2022.06.19,4168
2022.06.20,4213
2022.06.21,4213
2022.06.22,4222
2022.06.23,4071
2022.06.24,4077
2022.06.25,4077
2022.06.26,4077
2022.06.27,4090
2022.06.28,4062
2022.06.29,4103
2022.06.30,4358
2022.07.01,4404
2022.07.02,4404
2022.07.03,4404
2022.07.04,4427
2022.07.05,4510
2022.07.06,4465
2022.07.07,4430
2022.07.08,4479
2022.07.09,4479
2022.07.10,4479
2022.07.11,4585
2022.07.12,4611
2022.07.13,4721
2022.07.14,5146
2022.07.15,5245
2022.07.16,5245
2022.07.17,5245
2022.07.18,5636
2022.07.19,5942
2022.07.20,6430
2022.07.21,6583
2022.07.22,6461
2022.07.23,6461
2022.07.24,6461
2022.07.25,7189
2022.07.26,7651
2022.07.27,7071
2022.07.28,7462
2022.07.29,6922
2022.07.30,6922
2022.07.31,6922
2022.08.01,6709
2022.08.02,6668
2022.08.03,6534
2022.08.04,6756
2022.08.05,6718
2022.08.06,6718
2022.08.07,6718
2022.08.08,6634
2022.08.09,6638
2022.08.10,6729
2022.08.11,6762
2022.08.12,6865
2022.08.13,6865
2022.08.14,6865
2022.08.15,6865
2022.08.16,6838
2022.08.17,6618
2022.08.18,6839
2022.08.19,6503
2022.08.20,6503
2022.08.21,6503
2022.08.22,6717
2022.08.23,6536
2022.08.24,6595
2022.08.25,6570
2022.08.26,6645
2022.08.27,6645
2022.08.28,6645
2022.08.29,6501
2022.08.30,6702
2022.08.31,7032
2022.09.01,7398
2022.09.02,7464
2022.09.03,7464
2022.09.04,7464
2022.09.05,7818
2022.09.06,8393
2022.09.07,8069
2022.09.08,8769
2022.09.09,8769
2022.09.10,8769
2022.09.11,8769
2022.09.12,8769
2022.09.13,10955
2022.09.14,10883
2022.09.15,10204
2022.09.16,9821
2022.09.17,9821
2022.09.18,9821
2022.09.19,9429
2022.09.20,9738
2022.09.21,9699
2022.09.22,9626
2022.09.23,9544
2022.09.24,9544
2022.09.25,9544
2022.09.26,9307
2022.09.27,8987
2022.09.28,8651
2022.09.29,8303
2022.09.30,8155
2022.10.01,8155
2022.10.02,8155
2022.10.03,8155
2022.10.04,8225
2022.10.05,8193
2022.10.06,7756
2022.10.07,7254
2022.10.08,7254
2022.10.09,7254
2022.10.10,7254
2022.10.11,7411
2022.10.12,6709
2022.10.13,6246
2022.10.14,6030
2022.10.15,6030
2022.10.16,6030
2022.10.17,5898
2022.10.18,5737
2022.10.19,5654
2022.10.20,5027
2022.10.21,4978
2022.10.22,4978
2022.10.23,4978
2022.10.24,4928
2022.10.25,4863
2022.10.26,4819
2022.10.27,4573
2022.10.28,4532
2022.10.29,4532
2022.10.30,4532
2022.10.31,4525
2022.11.01,4494
2022.11.02,4514
2022.11.03,4162
2022.11.04,4125
2022.11.05,4125
2022.11.06,4125
2022.11.07,3991
2022.11.08,4107
2022.11.09,4031
2022.11.10,3235
2022.11.11,3233
2022.11.12,3233
2022.11.13,3233
2022.11.14,3172
2022.11.15,3164
2022.11.16,3155
2022.11.17,3088
2022.11.18,3079
2022.11.19,3079
2022.11.20,3079
2022.11.21,3037
2022.11.22,3013
2022.11.23,2981
2022.11.24,2930
2022.11.25,2923
2022.11.26,2923
2022.11.27,2923
2022.11.28,2937
2022.11.29,2890
2022.11.30,2885
2022.12.01,2870
2022.12.02,2870
2022.12.03,2870
2022.12.04,2870
2022.12.05,2819
2022.12.06,2821
2022.12.07,2830
2022.12.08,2867
2022.12.09,2836
2022.12.10,2836
2022.12.11,2836
2022.12.12,2839
2022.12.13,2860
2022.12.14,2842
2022.12.15,2851
2022.12.16,2828
2022.12.17,2828
2022.12.18,2828
2022.12.19,2849
2022.12.20,2850
2022.12.21,2878
2022.12.22,2917
2022.12.23,2949
2022.12.24,2949
2022.12.25,2949
2022.12.26,2955
2022.12.27,2955
2022.12.28,2955
2022.12.29,2955
2022.12.30,3011
2022.12.31,3011
2023.01.01,3011
2023.01.02,3088
2023.01.03,3125
2023.01.04,3138
2023.01.05,3133
2023.01.06,3128
2023.01.07,3128
2023.01.08,3128
2023.01.09,3132
2023.01.10,3047
2023.01.11,3038
2023.01.12,2924
2023.01.13,2878
2023.01.14,2878
2023.01.15,2878
2023.01.16,2902
2023.01.17,2891
2023.01.18,2891
2023.01.19,2749
2023.01.20,2750
2023.01.21,2750
2023.01.22,2750
2023.01.23,2750
2023.01.24,2750
2023.01.25,2790
2023.01.26,2792
2023.01.27,2846
2023.01.28,2846
2023.01.29,2846
2023.01.30,2894
2023.01.31,2910
2023.02.01,2889
2023.02.02,2910
2023.02.03,2919
2023.02.04,2919
2023.02.05,2919
2023.02.06,2921
2023.02.07,2913
2023.02.08,2916
2023.02.09,3037
2023.02.10,3037
2023.02.11,3037
2023.02.12,3037
2023.02.13,3045
2023.02.14,3040
2023.02.15,3043
2023.02.16,3112
2023.02.17,3103
2023.02.18,3103
2023.02.19,3103
2023.02.20,3105
2023.02.21,3123
2023.02.22,3111
2023.02.23,3170
2023.02.24,3179
2023.02.25,3179
2023.02.26,3179
2023.02.27,3181
2023.02.28,3178
2023.03.01,3178
2023.03.02,3198
2023.03.03,3236
2023.03.04,3236
2023.03.05,3236
2023.03.06,3350
2023.03.07,3368
2023.03.08,3378
2023.03.09,3482
2023.03.10,3514
2023.03.11,3514
2023.03.12,3514
2023.03.13,3524
2023.03.14,3544
2023.03.15,3544
2023.03.16,3620
2023.03.17,3649
2023.03.18,3649
2023.03.19,3649
2023.03.20,3571
2023.03.21,3534
2023.03.22,3490
2023.03.23,3541
2023.03.24,3549
2023.03.25,3549
2023.03.26,3549
2023.03.27,3574
2023.03.28,3574
2023.03.29,3581
2023.03.30,3556
2023.03.31,3556
2023.04.01,3556
2023.04.02,3556
2023.04.03,3569
2023.04.04,3601
2023.04.05,3625
2023.04.06,3625
2023.04.07,3625
2023.04.08,3625
2023.04.09,3625
2023.04.10,3662
2023.04.11,3699
2023.04.12,3718
2023.04.13,3981
2023.04.14,3984
2023.04.15,3984
2023.04.16,3984
2023.04.17,4021
2023.04.18,4025
2023.04.19,4020
2023.04.20,4127
2023.04.21,4124
2023.04.22,4124
2023.04.23,4124
2023.04.24,4160
2023.04.25,4168
2023.04.26,4168
2023.04.27,4276
2023.04.28,4278
2023.04.29,4278
2023.04.30,4278
2023.05.01,4278
2023.05.02,4082
2023.05.03,4119
2023.05.04,4119
2023.05.05,4119
2023.05.06,4119
2023.05.07,4119
2023.05.08,4131
2023.05.09,4135
2023.05.10,4156
2023.05.11,4090
2023.05.12,4046
2023.05.13,4046
2023.05.14,4046
2023.05.15,4067
2023.05.16,4117
2023.05.17,4126
2023.05.18,4005
2023.05.19,4064
2023.05.20,4064
2023.05.21,4064
2023.05.22,4106
2023.05.23,4069
2023.05.24,4016
2023.05.25,4023
2023.05.26,3954
2023.05.27,3954
2023.05.28,3954
2023.05.29,3954
2023.05.30,3983
2023.05.31,3964
2023.06.01,3808
2023.06.02,3784
2023.06.03,3784
2023.06.04,3784
2023.06.05,3808
2023.06.06,3808
2023.06.07,3809
2023.06.08,3742
2023.06.09,3721
2023.06.10,3721
2023.06.11,3721
2023.06.12,3727
2023.06.13,3705
2023.06.14,3688
2023.06.15,3516
2023.06.16,3512
2023.06.17,3512
2023.06.18,3512
2023.06.19,3672
2023.06.20,3665
2023.06.21,3667
2023.06.22,3839
2023.06.23,3878
2023.06.24,3878
2023.06.25,3878
2023.06.26,3916
2023.06.27,3970
2023.06.28,3970
2023.06.29,4049
2023.06.30,4062
2023.07.01,4062
2023.07.02,4062
2023.07.03,4076
2023.07.04,4062
2023.07.05,4038
2023.07.06,4053
2023.07.07,4121
2023.07.08,4121
2023.07.09,4121
2023.07.10,4072
2023.07.11,4072
2023.07.12,4067
2023.07.13,3882
2023.07.14,4009
2023.07.15,4009
2023.07.16,4009
2023.07.17,4032
2023.07.18,4091
2023.07.19,4095
2023.07.20,4190
2023.07.21,4195
2023.07.22,4195
2023.07.23,4195
2023.07.24,4257
2023.07.25,4274
2023.07.26,4279
2023.07.27,4281
2023.07.28,4297
2023.07.29,4297
2023.07.30,4297
2023.07.31,4380
2023.08.01,4518
2023.08.02,4604
2023.08.03,4817
2023.08.04,5062
2023.08.05,5062
2023.08.06,5062
2023.08.07,5284
2023.08.08,5507
2023.08.09,5533
2023.08.10,5843
2023.08.11,6073
2023.08.12,6073
2023.08.13,6073
2023.08.14,5988
2023.08.15,5988
2023.08.16,5859
2023.08.17,5791
2023.08.18,5766
2023.08.19,5766
2023.08.20,5766
2023.08.21,5872
2023.08.22,5782
2023.08.23,5766
2023.08.24,5763
2023.08.25,5721
2023.08.26,5721
2023.08.27,5721
2023.08.28,5846
2023.08.29,5761
2023.08.30,5722
2023.08.31,5657
2023.09.01,5645
2023.09.02,5645
2023.09.03,5645
2023.09.04,5561
2023.09.05,5525
2023.09.06,5521
2023.09.07,5457
2023.09.08,5422
2023.09.09,5422
2023.09.10,5422
2023.09.11,5490
2023.09.12,5569
2023.09.13,5587
2023.09.14,5447
2023.09.15,5409
2023.09.16,5409
2023.09.17,5409
2023.09.18,5528
2023.09.19,5521
2023.09.20,5519
2023.09.21,6119
2023.09.22,6309
2023.09.23,6230
2023.09.24,6230
2023.09.25,6224
2023.09.26,6153
2023.09.27,6125
2023.09.28,6125
2023.09.29,6125
2023.09.30,6125
2023.10.01,6125
2023.10.02,6125
2023.10.03,6125
2023.10.04,7074
2023.10.05,6987
2023.10.06,6861
2023.10.07,6861
2023.10.08,6861
2023.10.09,6861
2023.10.10,6826
2023.10.11,6905
2023.10.12,6739
2023.10.13,6726
2023.10.14,6726
2023.10.15,6726
2023.10.16,6715
2023.10.17,6587
2023.10.18,6436
2023.10.19,6225
2023.10.20,5863
2023.10.21,5863
2023.10.22,5863
2023.10.23,5881
2023.10.24,5754
2023.10.25,5647
2023.10.26,5265
2023.10.27,5019
2023.10.28,5019
2023.10.29,5019
2023.10.30,4959
2023.10.31,4751
2023.11.01,4704
2023.11.02,3604
2023.11.03,3611
2023.11.04,3611
2023.11.05,3611
2023.11.06,3517
2023.11.07,3466
2023.11.08,3448
2023.11.09,2845
2023.11.10,2706
2023.11.11,2706
2023.11.12,2706
2023.11.13,2771
2023.11.14,2736
2023.11.15,2714
2023.11.16,2580
2023.11.17,2678
2023.11.18,2678
2023.11.19,2678
2023.11.20,2602
2023.11.21,2595
2023.11.22,2650
2023.11.23,2578
2023.11.24,2648
2023.11.25,2648
2023.11.26,2648
2023.11.27,2609
2023.11.28,2580
2023.11.29,2591
2023.11.30,2797
2023.12.01,2797
2023.12.02,2797
2023.12.03,2797
2023.12.04,2927
2023.12.05,2986
2023.12.06,2982
2023.12.07,3104
2023.12.08,3099
2023.12.09,3099
2023.12.10,3099
2023.12.11,3094
2023.12.12,3074
2023.12.13,3055
2023.12.14,2965
2023.12.15,2830
2023.12.16,2830
2023.12.17,2830
2023.12.18,2822
2023.12.19,2827
2023.12.20,2861
2023.12.21,2931
2023.12.22,3014
2023.12.23,3014
2023.12.24,3014
2023.12.25,3014
2023.12.26,3081
2023.12.27,3076
2023.12.28,3076
2023.12.29,3312
2023.12.30,3312
2023.12.31,3312
2024.01.01,3312
2024.01.02,3356
2024.01.03,3396
2024.01.04,3204
2024.01.05,3089
2024.01.06,3089
2024.01.07,3089
2024.01.08,3060
2024.01.09,3038
2024.01.10,2998
2024.01.11,2844
2024.01.12,2729
2024.01.13,2729
2024.01.14,2729
2024.01.15,2726
2024.01.16,2729
2024.01.17,2731
2024.01.18,2841
2024.01.19,2898
2024.01.20,2898
2024.01.21,2898
2024.01.22,2935
2024.01.23,2962
2024.01.24,2969
2024.01.25,3345
2024.01.26,3409
2024.01.27,3409
2024.01.28,3409
2024.01.29,3272
2024.01.30,3218
2024.01.31,3204
2024.02.01,3037
2024.02.02,3011
2024.02.03,3011
2024.02.04,3011
2024.02.05,3015
2024.02.06,3004
2024.02.07,3008
2024.02.08,3028
2024.02.09,3028
2024.02.10,3028
2024.02.11,3028
2024.02.12,3028
2024.02.13,3315
2024.02.14,3361
2024.02.15,3397
2024.02.16,3520
2024.02.17,3520
2024.02.18,3520
2024.02.19,3615
2024.02.20,3657
2024.02.21,3663
2024.02.22,3733
2024.02.23,3770
2024.02.24,3770
2024.02.25,3770
2024.02.26,3786
2024.02.27,3828
2024.02.28,3845
2024.02.29,4082
2024.03.01,4082
2024.03.02,4082
2024.03.03,4082
2024.03.04,3984
2024.03.05,3917
2024.03.06,3859
2024.03.07,3933
2024.03.08,3851
2024.03.09,3851
2024.03.10,3851
2024.03.11,3628
2024.03.12,3572
2024.03.13,3470
2024.03.14,3311
2024.03.15,3348
2024.03.16,3348
2024.03.17,3348
2024.03.18,3364
2024.03.19,3400
2024.03.20,3400
2024.03.21,3462
2024.03.22,3611
2024.03.23,3611
2024.03.24,3611
2024.03.25,3798
2024.03.26,3785
2024.03.27,3851
2024.03.28,3941
2024.03.29,3973
2024.03.30,3973
2024.03.31,3973
2024.04.01,4073
2024.04.02,4046
2024.04.03,4126
2024.04.04,4244
2024.04.05,4318
2024.04.06,4318
2024.04.07,4318
2024.04.08,4347
2024.04.09,4427
2024.04.10,4427
2024.04.11,4248
2024.04.12,4246
2024.04.13,4246
2024.04.14,4246
2024.04.15,4267
2024.04.16,4403
2024.04.17,4462
2024.04.18,4477
2024.04.19,4555
2024.04.20,4555
2024.04.21,4555
2024.04.22,4502
2024.04.23,4530
2024.04.24,4578
2024.04.25,4590
2024.04.26,4624
2024.04.27,4624
2024.04.28,4624
2024.04.29,4665
2024.04.30,4712
2024.05.01,4712
2024.05.02,4348
2024.05.03,4359
2024.05.04,4359
2024.05.05,4359
2024.05.06,4359
2024.05.07,4357
2024.05.08,4294
2024.05.09,3929
2024.05.10,3808
2024.05.11,3808
2024.05.12,3808
2024.05.13,3861
2024.05.14,3794
2024.05.15,3794
2024.05.16,3775
2024.05.17,3797
2024.05.18,3797
2024.05.19,3797
2024.05.20,3747
2024.05.21,3695
2024.05.22,3636
2024.05.23,3568
2024.05.24,3579
2024.05.25,3579
2024.05.26,3579
2024.05.27,3594
2024.05.28,3464
2024.05.29,3520
2024.05.30,3568
2024.05.31,3579
2024.06.01,3579
2024.06.02,3579
2024.06.03,3681
2024.06.04,3683
2024.06.05,3672
2024.06.06,3672
2024.06.07,3668
2024.06.08,3668
2024.06.09,3668
2024.06.10,3609
2024.06.11,3606
2024.06.12,3606
2024.06.13,3422
2024.06.14,3410
2024.06.15,3410
2024.06.16,3410
2024.06.17,3406
2024.06.18,3421
2024.06.19,3412
2024.06.20,3461
2024.06.21,3478
2024.06.22,3478
2024.06.23,3478
2024.06.24,3479
2024.06.25,3496
2024.06.26,3525
2024.06.27,3784
2024.06.28,3830
2024.06.29,3830
2024.06.30,3830
2024.07.01,3813
2024.07.02,3869
2024.07.03,4034
2024.07.04,4271
2024.07.05,4445
2024.07.06,4445
2024.07.07,4445
2024.07.08,4462
2024.07.09,4489
2024.07.10,4501
2024.07.11,4608
2024.07.12,4707
2024.07.13,4707
2024.07.14,4707
2024.07.15,4761
2024.07.16,4813
2024.07.17,4846
2024.07.18,4969
2024.07.19,5092
2024.07.20,5092
2024.07.21,5092
2024.07.22,5182
2024.07.23,5230
2024.07.24,5144
2024.07.25,5531
2024.07.26,5556
2024.07.27,5556
2024.07.28,5556
2024.07.29,5529
2024.07.30,5553
2024.07.31,5542
2024.08.01,5414
2024.08.02,5373
2024.08.03,5373
2024.08.04,5373
2024.08.05,5311
2024.08.06,5445
2024.08.07,5515
2024.08.08,5629
2024.08.09,5809
2024.08.10,5809
2024.08.11,5809
2024.08.12,5990
2024.08.13,6000
2024.08.14,6159
2024.08.15,6159
2024.08.16,6806
2024.08.17,6806
2024.08.18,6806
2024.08.19,6888
2024.08.20,6937
2024.08.21,6926
2024.08.22,7293
2024.08.23,7306
2024.08.24,7306
2024.08.25,7306
2024.08.26,7419
2024.08.27,7561
2024.08.28,7527
2024.08.29,6572
2024.08.30,6455
2024.08.31,6455
2024.09.01,6455
2024.09.02,6545
2024.09.03,6604
2024.09.04,6704
2024.09.05,6971
2024.09.06,7077
2024.09.07,7077
2024.09.08,7077
2024.09.09,7096
2024.09.10,7096
2024.09.11,7376
2024.09.12,7816
2024.09.13,8002
2024.09.14,8002
2024.09.15,8002
2024.09.16,8002
2024.09.17,8002
2024.09.18,8002
2024.09.19,9337
2024.09.20,8989
2024.09.21,8989
2024.09.22,8989
2024.09.23,9321
2024.09.24,9474
2024.09.25,9383
2024.09.26,9680
2024.09.27,9963
2024.09.28,9963
2024.09.29,9963
2024.09.30,9662
2024.10.01,9662
2024.10.02,9202
2024.10.03,9202
2024.10.04,8848
2024.10.05,8848
2024.10.06,8848
2024.10.07,8794
2024.10.08,8758
2024.10.09,8758
2024.10.10,9132
2024.10.11,8796
2024.10.12,8796
2024.10.13,8796
2024.10.14,8680
2024.10.15,8635
2024.10.16,8666
2024.10.17,9363
2024.10.18,9123
2024.10.19,9123
2024.10.20,9123
2024.10.21,9162
2024.10.22,8864
2024.10.23,8760
2024.10.24,7657
2024.10.25,7087
2024.10.26,7087
2024.10.27,7087
2024.10.28,6847
